;Order;XX_MaterialPurchaseWeek_XX;MAT_FREQ_Positive;MAT_FREQ_Negative;MAT_FREQ_Good;MAT_FREQ_Bad;MAT_FREQ_Pleasant;MAT_FREQ_Unpleasant;MAT_FREQ_Happy;MAT_FREQ_Sad;MAT_FREQ_Afraid;MAT_FREQ_Joyful;MAT_FREQ_Angry;MAT_FREQ_Contented;MAT_Enough_Minutes;MAT_Really_Hectic;MAT_Rushed;MAT_Spare_Time;MAT_Spending_Payment;MAT_Item_1_nocap;MAT_Item_1;MAT_ItemCost_1;MAT_Item_2;MAT_ItemCost_2;MAT_Item_3;MAT_ItemCost_3;MAT_Item_4;MAT_ItemCost_4;MAT_Item_5;MAT_ItemCost_5;M_Recur;MAT_Better_Spent;MAT_Well_Spent;M_Help;Helpful_R_Money;MAT_Fun;MAT_High_SocialStatus;M_SV1;M_Save;MAT_Do_With_AdditionalTime;MAT_Category_AdditionalTime_Response;MAT_Ladder;MAT_Comments;XX_TimePurchaseWeek_XX;TIME_FREQ_Positive2;TIME_FREQ_Negative2;TIME_FREQ_Good2;TIME_FREQ_Bad2;TIME_FREQ_Pleasant2;TIME_FREQ_Unpleasant2;TIME_FREQ_Happy2;TIME_FREQ_Sad2;TIME_FREQ_Afraid2;TIME_FREQ_Joyful2;TIME_FREQ_Angry2;TIME_FREQ_Contented2;TIME_Enough_Minutes2;TIME_Really_Hectic2;TIME_Rushed2;TIME_Spare_Time2;TIME_Spending_Payment2;T_Recur;TIME_Better_Spent2;TIME_Well_Spent2;T_Help;Helpful_R_Time;TIME_Fun2;TIME_High_SocialStatus2;TS_Purchase_nocap;TS_Purchase;T_SV1;T_Save;TIME_Do_With_AdditionalTime2;TIME_Category_AdditionalTime2;TIME_Ladder2;TIME_Comments2;XX_DemographicCharacteristics_XX;Family_Income;Relationship_Status;Children_#;MainJob_WeeklyHours;Gender;XX_MaterialWeekComposites_XX;MAT_TP;MAT_PA;MAT_NA;MAT_BAL;XX_TimeWeekComposites_XX;TP_TP;TP_PA;TP_NA;TP_BAL
4;1.0;;4.0;2.0;3.0;2.0;4.0;1.0;4.0;2.0;1.0;4.0;1.0;4.0;6.0;4.0;1.0;6.0;35.74;T-shirt and Plushie;T-Shirt And Plushie;24.95;Plushie;6.95;;;;;;;7.0;6.0;3.0;7.0;1.0;1.0;5.0;-3.0;0.0;;0.0;6.0;;;5.0;1.0;3.0;2.0;3.0;1.0;4.0;1.0;1.0;4.0;1.0;4.0;1.0;1.0;1.0;7.0;41.42;4.0;3.0;9.0;2.0;6.0;2.0;4.0;Sushi with husband;Sushi With Husband;2.0;6.0;Did other chores instead of dishes and cooking  anything else that needed to be done but I didn't have to add anything else onto that list. Was able to relax more too.;11.0;6.0;;;10.0;0.0;0.0;45.0;0.0;;3.25;3.8333333333333335;1.5;2.3333333333333335;;1.0;3.8333333333333335;1.1666666666666667;2.666666666666667
28;1.0;;5.0;1.0;5.0;1.0;4.0;1.0;5.0;1.0;1.0;5.0;1.0;3.0;5.0;6.0;6.0;3.0;85;face cream;Face Cream;85.0;;;;;;;;;9.0;5.0;9.0;1.0;7.0;1.0;1.0;-1.0;0.0;;0.0;3.0;;;4.0;2.0;4.0;2.0;4.0;2.0;3.0;2.0;1.0;3.0;1.0;3.0;5.0;4.0;4.0;5.0;21.0;4.0;3.0;7.0;2.0;6.0;3.0;6.0;Ordered take-out;Ordered Take-Out;1.0;5.0;realxed and watched netflix;2.0;4.0;;;3.0;2.0;0.0;40.0;0.0;;5.5;4.5;1.0;3.5;;4.0;3.5;1.6666666666666667;1.8333333333333333
25;1.0;;4.0;2.0;4.0;2.0;3.0;3.0;4.0;2.0;1.0;3.0;1.0;4.0;6.0;6.0;6.0;2.0;40;wine;Wine;40.0;;;;;;;;;2.0;5.0;7.0;2.0;6.0;2.0;3.0;-1.0;0.0;;0.0;7.0;;;5.0;2.0;4.0;2.0;4.0;1.0;4.0;1.0;1.0;4.0;1.0;4.0;4.0;3.0;3.0;5.0;54.65;3.0;6.0;7.0;2.0;6.0;3.0;1.0;Ordered take-out;Ordered Take-Out;2.0;6.0;Hung out with my kids;1.0;7.0;;;11.0;0.0;2.0;30.0;0.0;;6.0;3.6666666666666665;1.8333333333333333;1.8333333333333333;;3.25;4.166666666666667;1.3333333333333333;2.833333333333334
29;1.0;;4.0;2.0;4.0;2.0;4.0;2.0;4.0;1.0;1.0;4.0;3.0;3.0;4.0;6.0;6.0;2.0;44;leggings;Leggings;;;;;;;;;;7.0;7.0;8.0;2.0;6.0;4.0;3.0;0.0;0.0;;0.0;9.0;;;4.0;2.0;4.0;3.0;3.0;2.0;3.0;2.0;1.0;3.0;1.0;3.0;1.0;2.0;1.0;7.0;50.0;9.0;1.0;9.0;1.0;7.0;4.0;4.0;Neighbors son did errand;Neighbors Son Did Errand;3.0;7.0;laundry;11.0;5.0;;;1.0;2.0;0.0;15.0;0.0;;5.5;3.8333333333333335;1.8333333333333333;2.0;;1.25;3.3333333333333335;1.8333333333333333;1.5000000000000002
3;1.0;;4.0;1.0;5.0;1.0;4.0;2.0;5.0;1.0;1.0;4.0;1.0;5.0;6.0;2.0;2.0;5.0;22;pajamas;Pajamas;22.0;;;;;;;;;1.0;6.0;7.0;3.0;5.0;1.0;4.0;-2.0;0.0;;0.0;7.0;;;5.0;2.0;5.0;1.0;5.0;1.0;5.0;1.0;1.0;4.0;1.0;4.0;2.0;2.0;1.0;6.0;6.0;1.0;2.0;9.0;1.0;7.0;6.0;4.0;Parking instead of bus;Parking Instead Of Bus;3.0;5.0;Spent time with my family;1.0;7.0;;;9.0;0.0;1.0;21.0;0.0;;3.25;4.5;1.1666666666666667;3.333333333333333;;1.75;4.666666666666667;1.1666666666666667;3.5
0;1.0;;5.0;2.0;5.0;1.0;4.0;1.0;5.0;1.0;1.0;3.0;1.0;4.0;7.0;6.0;6.0;1.0;44;detergent and shampoo;Detergent And Shampoo;28.0;shampoo;16.0;;;;;;;1.0;2.0;9.0;1.0;7.0;7.0;4.0;0.0;0.0;;0.0;8.0;;;4.0;2.0;4.0;2.0;3.0;1.0;4.0;1.0;1.0;4.0;3.0;3.0;7.0;7.0;7.0;1.0;43.0;1.0;3.0;8.0;1.0;7.0;7.0;3.0;Produce delivered;Produce Delivered;3.0;6.0;spent time with kids;1.0;8.0;;;10.0;0.0;3.0;36.0;0.0;;6.5;4.333333333333333;1.1666666666666667;3.166666666666666;;7.0;3.6666666666666665;1.6666666666666667;1.9999999999999998
26;1.0;;3.0;3.0;3.0;3.0;3.0;3.0;2.0;2.0;2.0;2.0;1.0;2.0;7.0;7.0;7.0;1.0;87;shampoo;Shampoo;87.0;;;;;;;;;5.0;8.0;6.0;2.0;6.0;5.0;2.0;-2.0;0.0;;0.0;5.0;;;4.0;2.0;4.0;2.0;4.0;2.0;3.0;2.0;1.0;3.0;1.0;4.0;1.0;1.0;1.0;7.0;40.0;7.0;1.0;9.0;1.0;7.0;2.0;4.0;Babysitter;Babysitter;2.0;7.0;party;1.0;7.0;;;5.0;2.0;1.0;25.0;0.0;;7.0;2.5;2.3333333333333335;0.16666666666666652;;1.0;3.6666666666666665;1.6666666666666667;1.9999999999999998
7;1.0;;5.0;1.0;5.0;1.0;4.0;1.0;5.0;1.0;1.0;5.0;2.0;5.0;6.0;5.0;5.0;1.0;40;bottle of wine;Bottle Of Wine;40.0;;;;;;;;;3.0;8.0;5.0;1.0;7.0;1.0;1.0;-2.0;0.0;;0.0;8.0;;;5.0;1.0;5.0;1.0;5.0;1.0;5.0;1.0;1.0;5.0;1.0;5.0;4.0;3.0;3.0;5.0;55.0;8.0;2.0;9.0;1.0;7.0;1.0;3.0;Sushi dinner to celebrate;Sushi Dinner To Celebrate;2.0;6.0;enjoyed time with family;1.0;8.0;;;12.0;0.0;0.0;55.0;0.0;;5.75;4.833333333333333;1.1666666666666667;3.666666666666666;;3.25;5.0;1.0;4.0
47;2.0;;4.0;2.0;4.0;1.0;5.0;1.0;4.0;1.0;1.0;3.0;1.0;4.0;6.0;4.0;3.0;2.0;55;jacket;Jacket;55.0;;;;;;;;;7.0;5.0;4.0;5.0;3.0;5.0;4.0;-2.0;0.0;;0.0;7.0;;;4.0;2.0;5.0;2.0;5.0;1.0;4.0;1.0;1.0;3.0;1.0;3.0;3.0;2.0;2.0;6.0;32.0;4.0;2.0;7.0;2.0;6.0;3.0;4.0;Takeout;Takeout;2.0;5.0;went for a run;6.0;6.0;;;8.0;2.0;1.0;35.0;0.0;;4.75;4.0;1.1666666666666667;2.833333333333333;;2.25;4.0;1.3333333333333333;2.666666666666667
9;1.0;;2.0;5.0;3.0;3.0;2.0;4.0;2.0;1.0;1.0;3.0;5.0;3.0;7.0;7.0;6.0;1.0;24;eyeliner and lip gloss;Eyeliner And Lip Gloss;12.0;lip gloss;12.0;;;;;;;3.0;7.0;5.0;3.0;5.0;3.0;1.0;-1.0;0.0;;0.0;4.0;;;5.0;1.0;4.0;2.0;5.0;2.0;5.0;1.0;1.0;4.0;1.0;5.0;1.0;3.0;4.0;4.0;18.0;4.0;3.0;7.0;1.0;7.0;4.0;3.0;Took a taxi and tipped;Took A Taxi And Tipped;3.0;4.0;instead of rushing to the door and running out of time  was able to make sure she had everything with her and able to check to make sure she looked okay;14.0;4.0;;;4.0;2.0;0.0;45.0;0.0;;6.75;2.5;3.1666666666666665;-0.6666666666666665;;3.0;4.666666666666667;1.3333333333333333;3.333333333333334
6;1.0;;4.0;1.0;5.0;1.0;4.0;1.0;4.0;1.0;1.0;2.0;1.0;4.0;2.0;3.0;2.0;6.0;43(tax included);wine;Wine;20.0;wine;17.0;;;;;;;0.0;2.0;8.0;2.0;6.0;2.0;3.0;0.0;0.0;;0.0;7.0;;;3.0;2.0;4.0;1.0;3.0;1.0;3.0;1.0;1.0;2.0;1.0;4.0;2.0;1.0;1.0;5.0;40.0;7.0;7.0;4.0;2.0;6.0;4.0;4.0;Cab ride downtown;Cab Ride Downtown;2.0;4.0;spent it along the beach watching the sunset;2.0;7.0;;;9.0;0.0;1.0;40.0;1.0;;2.25;3.8333333333333335;1.0;2.8333333333333335;;1.75;3.1666666666666665;1.1666666666666667;1.9999999999999998
56;2.0;;2.0;4.0;2.0;4.0;2.0;4.0;2.0;4.0;2.0;2.0;3.0;2.0;4.0;5.0;5.0;5.0;36.95;shoes;Shoes;36.95;;;;;;;;;1.0;3.0;6.0;2.0;6.0;5.0;5.0;-3.0;0.0;;0.0;4.0;;;4.0;1.0;4.0;1.0;4.0;1.0;4.0;1.0;1.0;3.0;1.0;4.0;4.0;4.0;5.0;3.0;30.03;3.0;5.0;5.0;3.0;5.0;2.0;3.0;Mediterranean grill (take-out);Mediterranean Grill (Take-Out);0.0;0.0;no time saved;0.0;4.0;;;11.0;2.0;0.0;30.0;1.0;;4.25;2.0;3.5;-1.5;;4.5;3.8333333333333335;1.0;2.8333333333333335
42;2.0;;4.0;2.0;5.0;1.0;5.0;1.0;5.0;1.0;1.0;3.0;2.0;5.0;4.0;3.0;3.0;2.0;39.19;shirt;Shirt;;;;;;;;;;1.0;7.0;6.0;6.0;2.0;6.0;7.0;-2.0;0.0;;0.0;7.0;;;5.0;1.0;5.0;2.0;5.0;1.0;5.0;1.0;1.0;5.0;2.0;4.0;5.0;5.0;4.0;2.0;60.0;1.0;6.0;4.0;1.0;7.0;2.0;6.0;Ordered take-out sushi;Ordered Take-Out Sushi;2.0;5.0;bought a new car for wife;9.0;7.0;;;10.0;0.0;2.0;40.0;1.0;;4.0;4.5;1.3333333333333333;3.166666666666667;;5.0;4.833333333333333;1.3333333333333333;3.5
12;1.0;;3.0;2.0;3.0;1.0;4.0;1.0;3.0;1.0;1.0;2.0;1.0;4.0;4.0;2.0;2.0;1.0;42;books;Books;12.0;book;19.5;book;8.99;;;;;1.0;1.0;9.0;3.0;5.0;2.0;3.0;0.0;0.0;;0.0;7.0;;;4.0;2.0;4.0;1.0;4.0;1.0;4.0;1.0;1.0;4.0;2.0;5.0;0.0;3.0;3.0;2.0;40.0;3.0;2.0;7.0;3.0;5.0;3.0;4.0;Food for a picnic.;Food For A Picnic.;1.0;6.0;hung out at beach  played with kids  less rushed morning;2.0;7.0;;;11.0;0.0;2.0;20.0;1.0;;3.75;3.1666666666666665;1.1666666666666667;1.9999999999999998;;3.0;4.166666666666667;1.3333333333333333;2.833333333333334
43;2.0;;5.0;1.0;5.0;1.0;5.0;1.0;5.0;1.0;1.0;5.0;1.0;5.0;1.0;1.0;1.0;4.0;35;computer keyboard;Computer Keyboard;;;;;;;;;;5.0;1.0;9.0;1.0;7.0;3.0;4.0;0.0;0.0;;0.0;4.0;;;5.0;1.0;5.0;1.0;5.0;1.0;5.0;1.0;1.0;5.0;2.0;5.0;3.0;1.0;1.0;2.0;40.0;1.0;1.0;9.0;1.0;7.0;2.0;5.0;Babysitiing;Babysitiing;2.0;6.0;pool and swimming;6.0;4.0;;;3.0;2.0;1.0;20.0;1.0;;1.75;5.0;1.0;4.0;;2.75;5.0;1.1666666666666667;3.833333333333333
45;2.0;;4.0;1.0;5.0;1.0;4.0;1.0;4.0;1.0;1.0;4.0;1.0;4.0;5.0;4.0;2.0;6.0;50;shelf;Shelf;;;;;;;;;;5.0;5.0;4.0;2.0;6.0;4.0;5.0;1.0;4.0;Spend time with family;1.0;8.0;;;5.0;1.0;5.0;1.0;5.0;1.0;5.0;1.0;1.0;5.0;1.0;5.0;7.0;3.0;2.0;6.0;40.0;6.0;2.0;9.0;1.0;7.0;5.0;5.0;Babysitiing;Babysitiing;3.0;6.0;spent it with friends  relaxed;1.0;7.0;;;10.0;0.0;2.0;50.0;1.0;;3.25;4.166666666666667;1.0;3.166666666666667;;3.5;5.0;1.0;4.0
33;2.0;;4.0;3.0;4.0;2.0;4.0;2.0;4.0;1.0;1.0;4.0;2.0;3.0;5.0;2.0;2.0;6.0;75.47;Slowcooker;Slowcooker;;;;;;;;;;9.0;1.0;9.0;2.0;6.0;3.0;4.0;3.0;6.0;Chores;11.0;5.0;Said slowcooker would save a lot of time in the long-term  but saved him 1 hour specifically today;;4.0;2.0;4.0;1.0;4.0;1.0;4.0;1.0;1.0;4.0;1.0;4.0;5.0;2.0;2.0;6.0;40.0;2.0;2.0;9.0;1.0;7.0;4.0;4.0;Bought gas at a closer station;Bought Gas At A Closer Station;3.0;4.0;Resting at home;2.0;5.0;;;9.0;1.0;3.0;35.0;1.0;;2.75;3.8333333333333335;1.8333333333333333;2.0;;2.75;4.0;1.1666666666666667;2.833333333333333
51;2.0;;3.0;3.0;3.0;3.0;2.0;3.0;2.0;3.0;2.0;2.0;3.0;3.0;4.0;4.0;5.0;5.0;40;head lamp;Head Lamp;40.0;;;;;;;;;8.0;5.0;7.0;2.0;6.0;4.0;3.0;1.0;0.0;;0.0;6.0;;;4.0;3.0;3.0;2.0;4.0;2.0;3.0;2.0;1.0;2.0;2.0;5.0;4.0;3.0;2.0;6.0;43.88;2.0;3.0;6.0;2.0;6.0;4.0;5.0;Frozen lunches for work;Frozen Lunches For Work;3.0;6.0;instead of preparing food  I can read  enjoy spare time  and work on person projects other than work;5.0;6.0;;;2.0;2.0;0.0;32.0;1.0;;4.0;2.5;2.8333333333333335;-0.3333333333333335;;2.75;3.5;2.0;1.5
40;2.0;;4.0;2.0;5.0;1.0;4.0;2.0;4.0;1.0;1.0;4.0;1.0;5.0;5.0;3.0;3.0;2.0;95;gym bag;Gym Bag;95.0;;;;;;;;;9.0;1.0;9.0;1.0;7.0;5.0;5.0;-2.0;0.0;;0.0;8.0;;;5.0;2.0;5.0;1.0;4.0;1.0;4.0;1.0;1.0;4.0;1.0;5.0;3.0;2.0;1.0;5.0;40.0;5.0;6.0;7.0;1.0;7.0;7.0;3.0;Car cleaning;Car Cleaning;3.0;6.0;errands;11.0;8.0;;;11.0;0.0;2.0;40.0;1.0;;4.25;4.333333333333333;1.3333333333333333;3.0;;2.25;4.5;1.1666666666666667;3.333333333333333
37;2.0;;5.0;1.0;5.0;1.0;5.0;1.0;5.0;1.0;1.0;5.0;1.0;5.0;7.0;7.0;4.0;4.0;44.39;shorts;Shorts;44.39;;;;;;;;;5.0;5.0;9.0;1.0;7.0;1.0;4.0;-3.0;0.0;;0.0;5.0;;;5.0;1.0;5.0;1.0;5.0;1.0;5.0;1.0;1.0;5.0;1.0;5.0;1.0;1.0;1.0;7.0;37.0;9.0;1.0;9.0;1.0;7.0;1.0;4.0;Chipotle burritos and drinks;Chipotle Burritos And Drinks;3.0;6.0;Went to the park;2.0;5.0;;;8.0;0.0;1.0;35.0;1.0;;5.5;5.0;1.0;4.0;;1.0;5.0;1.0;4.0
17;1.0;;4.0;2.0;3.0;3.0;3.0;1.0;5.0;1.0;1.0;3.0;1.0;2.0;5.0;1.0;4.0;2.0;37;nutritional supplement;Nutritional Supplement;;;;;;;;;;4.0;9.0;6.0;2.0;6.0;2.0;1.0;-2.0;0.0;;0.0;6.0;;;5.0;1.0;5.0;1.0;5.0;1.0;5.0;1.0;1.0;5.0;1.0;3.0;1.0;1.0;1.0;4.0;23.0;5.0;1.0;9.0;1.0;7.0;1.0;4.0;Housekeeping service;Housekeeping Service;1.0;5.0;watched TV;7.0;6.5;;;7.0;1.0;1.0;55.0;1.0;;4.0;3.3333333333333335;1.5;1.8333333333333335;;1.75;4.666666666666667;1.0;3.666666666666667
2;1.0;;4.0;1.0;5.0;1.0;5.0;1.0;5.0;1.0;1.0;4.0;1.0;2.0;1.0;1.0;1.0;4.0;51;two polo shirts;Two Polo Shirts;51.0;;;;;;;;;1.0;4.0;7.0;4.0;4.0;2.0;3.0;-1.0;0.0;;0.0;7.0;;;3.0;4.0;3.0;3.0;3.0;3.0;3.0;4.0;1.0;3.0;3.0;3.0;1.0;7.0;5.0;4.0;51.0;2.0;7.0;7.0;2.0;6.0;4.0;3.0;Lawnmowing for me/grandmother;Lawnmowing For Me/Grandmother;2.0;6.0;went out for lunch with family;1.0;7.0;;;11.0;0.0;0.0;32.0;1.0;;1.75;4.166666666666667;1.0;3.166666666666667;;4.25;3.0;3.0;0.0
39;2.0;;4.0;1.0;4.0;1.0;4.0;1.0;4.0;1.0;1.0;4.0;1.0;4.0;5.0;3.0;4.0;2.0;51.99;belt;Belt;51.99;;;;;;;;;7.0;2.0;8.0;1.0;7.0;5.0;5.0;1.0;4.0;spent time with family;1.0;7.0;;;3.0;2.0;3.0;2.0;3.0;2.0;3.0;2.0;1.0;2.0;2.0;3.0;6.0;6.0;6.0;2.0;140.0;8.0;8.0;1.0;1.0;7.0;7.0;3.0;maid cleaning service;Maid Cleaning Service;-1.0;6.0;ran errands  relaxed;2.0;7.0;;;11.0;0.0;2.0;40.0;1.0;;4.5;4.0;1.0;3.0;;6.0;2.8333333333333335;1.8333333333333333;1.0000000000000002
18;1.0;;4.0;2.0;4.0;1.0;4.0;1.0;4.0;1.0;1.0;4.0;1.0;4.0;4.0;5.0;5.0;3.0;57.94;Two pots;Two Pots;57.94;;;;;;;;;6.0;3.0;8.0;2.0;6.0;4.0;4.0;-1.0;0.0;;0.0;9.0;;;4.0;1.0;4.0;1.0;3.0;1.0;4.0;1.0;1.0;3.0;1.0;4.0;5.0;3.0;4.0;3.0;52.1;1.0;2.0;8.0;1.0;7.0;3.0;3.0;manicure/pedicure;Manicure/Pedicure;-1.0;6.0;;0.0;9.0;;;10.0;2.0;0.0;60.0;1.0;;4.75;4.0;1.1666666666666667;2.833333333333333;;4.25;3.6666666666666665;1.0;2.6666666666666665
16;1.0;;4.0;1.0;5.0;1.0;3.0;1.0;5.0;1.0;1.0;4.0;1.0;4.0;3.0;1.0;1.0;6.0;51;lunch box;Lunch Box;;;;;;;;;;9.0;5.0;5.0;2.0;6.0;2.0;1.0;0.0;0.0;;0.0;6.0;;;4.0;2.0;4.0;2.0;4.0;3.0;4.0;2.0;1.0;3.0;2.0;3.0;3.0;2.0;2.0;2.0;20.0;1.0;1.0;7.0;3.0;5.0;2.0;4.0;Breakfast take-out;Breakfast Take-Out;2.0;6.0;spent time with friends;1.0;6.0;;;4.0;2.0;0.0;36.0;1.0;;1.75;4.166666666666667;1.0;3.166666666666667;;3.25;3.6666666666666665;2.0;1.6666666666666665
58;2.0;;3.0;1.0;3.0;3.0;3.0;3.0;3.0;1.0;1.0;1.0;3.0;4.0;6.0;2.0;7.0;5.0;48;professional book;Professional Book;48.0;;;;;;;;;9.0;7.0;8.0;6.0;2.0;6.0;4.0;2.0;5.0;relax. surf the internet and read books;2.0;9.0;;;4.0;1.0;4.0;1.0;4.0;1.0;4.0;1.0;1.0;4.0;1.0;5.0;4.0;6.0;1.0;2.0;37.0;6.0;5.0;9.0;2.0;6.0;2.0;7.0;Dinner for family;Dinner For Family;3.0;6.0;read books;3.0;7.0;;;;;;40.0;1.0;;4.5;2.8333333333333335;2.0;0.8333333333333335;;4.25;4.166666666666667;1.0;3.166666666666667
23;1.0;;3.0;3.0;3.0;3.0;3.0;2.0;4.0;2.0;1.0;3.0;3.0;3.0;2.0;3.0;2.0;5.0;52;book;Book;52.0;;;;;;;;;7.0;2.0;7.0;3.0;5.0;3.0;4.0;0.0;0.0;;0.0;6.0;;;4.0;2.0;4.0;1.0;3.0;1.0;3.0;2.0;1.0;3.0;1.0;3.0;1.0;2.0;2.0;4.0;37.0;1.0;1.0;8.0;1.0;7.0;2.0;4.0;Take-out food;Take-Out Food;2.0;6.0;relaxed;2.0;7.0;;;6.0;0.0;2.0;40.0;1.0;;2.5;3.1666666666666665;2.3333333333333335;0.833333333333333;;2.25;3.3333333333333335;1.3333333333333333;2.0
11;1.0;;5.0;1.0;4.0;1.0;5.0;1.0;5.0;1.0;1.0;5.0;1.0;4.0;2.0;4.0;2.0;1.0;80;shoes;Shoes;;;;;;;;;;7.0;6.0;5.0;3.0;5.0;3.0;5.0;-1.0;0.0;;0.0;6.0;;;5.0;1.0;5.0;1.0;5.0;1.0;5.0;1.0;1.0;5.0;1.0;5.0;1.0;2.0;2.0;7.0;35.0;9.0;1.0;8.0;2.0;6.0;2.0;5.0;Online hockey tool;Online Hockey Tool;3.0;5.0;reading (to do some research);12.0;6.0;;;5.0;2.0;0.0;35.0;1.0;;3.75;4.666666666666667;1.0;3.666666666666667;;1.5;5.0;1.0;4.0
15;1.0;;4.0;3.0;4.0;3.0;4.0;1.0;4.0;1.0;1.0;4.0;3.0;2.0;5.0;2.0;2.0;6.0;65;kite;Kite;65.0;;;;;;;;;8.0;1.0;9.0;1.0;7.0;1.0;7.0;0.0;0.0;;0.0;7.0;;;4.0;1.0;5.0;1.0;5.0;1.0;4.0;1.0;1.0;4.0;1.0;4.0;1.0;1.0;1.0;7.0;40.0;9.0;2.0;9.0;2.0;6.0;2.0;5.0;Take out;Take Out;0.0;6.0;went out on lake in a canoe;3.0;6.0;;;10.0;1.0;1.0;35.0;1.0;;2.75;3.6666666666666665;2.0;1.6666666666666665;;1.0;4.333333333333333;1.0;3.333333333333333
19;1.0;;1.0;4.0;2.0;4.0;2.0;4.0;2.0;4.0;1.0;2.0;4.0;1.0;7.0;7.0;6.0;1.0;30;Outdoor play set;Outdoor Play Set;30.0;;;;;;;;;6.0;2.0;7.0;1.0;7.0;1.0;4.0;0.0;6.0;read some stories to son;2.0;4.0;;;5.0;1.0;5.0;1.0;5.0;1.0;5.0;1.0;1.0;5.0;1.0;5.0;2.0;7.0;2.0;4.0;39.0;7.0;1.0;9.0;1.0;7.0;1.0;4.0;Dinner for family;Dinner For Family;3.0;5.0;nothing;14.0;5.0;;;10.0;0.0;1.0;40.0;1.0;;6.75;1.6666666666666667;3.5;-1.8333333333333333;;3.75;5.0;1.0;4.0
20;1.0;;3.0;1.0;3.0;1.0;4.0;1.0;4.0;1.0;1.0;3.0;1.0;3.0;3.0;1.0;1.0;2.0;50.39;clothes;Clothes;50.39;;;;;;;;;1.0;1.0;9.0;2.0;6.0;5.0;5.0;1.0;6.0;Spending time with family;1.0;6.0;;;4.0;2.0;5.0;1.0;3.0;1.0;4.0;1.0;1.0;4.0;1.0;3.0;5.0;2.0;2.0;5.0;60.0;2.0;2.0;9.0;3.0;5.0;5.0;5.0;Food ;Food ;3.0;6.0;Spending time with kids and helped friends with a project;1.0;7.0;;;5.0;0.0;3.0;20.0;1.0;;2.75;3.3333333333333335;1.0;2.3333333333333335;;3.0;3.8333333333333335;1.1666666666666667;2.666666666666667
49;2.0;;3.0;5.0;2.0;5.0;1.0;4.0;1.0;2.0;3.0;1.0;2.0;2.0;7.0;7.0;7.0;1.0;76;essential oils;Essential Oils;76.0;;;;;;;;;5.0;1.0;9.0;2.0;6.0;3.0;2.0;0.0;0.0;;0.0;6.0;;;3.0;2.0;4.0;2.0;3.0;1.0;4.0;2.0;3.0;3.0;2.0;3.0;1.0;1.0;1.0;7.0;40.0;5.0;5.0;7.0;1.0;7.0;1.0;3.0;Premade meals from wholefoods;Premade Meals From Wholefoods;2.0;6.0;leisure activities;2.0;3.0;;;;;;;;;7.0;1.6666666666666667;3.5;-1.8333333333333333;;1.0;3.3333333333333335;2.0;1.3333333333333335