,Happiness,spent_on_MATA,spent_on_Bills,spent_on_TSA,spent_on_EXPA
0,,,,,
1,7.0,350.0,1000.0,950.0,0.0
2,9.0,650.0,750.0,250.0,650.0
3,8.0,70.0,750.0,0.0,0.0
4,8.0,250.0,450.0,0.0,350.0
5,5.0,350.0,550.0,0.0,450.0
6,4.0,70.0,90.0,10.0,50.0
7,4.0,250.0,550.0,90.0,150.0
8,5.0,90.0,550.0,0.0,0.0
9,7.0,0.0,150.0,0.0,70.0
10,7.0,250.0,1000.0,0.0,350.0
11,7.0,0.0,750.0,0.0,0.0
12,7.0,250.0,650.0,0.0,90.0
13,7.0,50.0,30.0,0.0,50.0
14,8.0,70.0,90.0,0.0,0.0
15,9.0,150.0,650.0,650.0,250.0
16,7.0,70.0,750.0,0.0,250.0
17,4.0,0.0,50.0,0.0,0.0
18,7.0,70.0,850.0,30.0,0.0
19,8.0,30.0,550.0,0.0,150.0
20,8.0,450.0,450.0,0.0,450.0
21,4.0,70.0,950.0,150.0,90.0
22,9.0,1000.0,750.0,850.0,1000.0
23,5.0,250.0,850.0,150.0,0.0
24,7.0,250.0,550.0,0.0,250.0
25,8.0,50.0,550.0,0.0,90.0
26,6.0,30.0,10.0,0.0,50.0
27,9.0,650.0,1000.0,70.0,250.0
28,8.0,90.0,950.0,0.0,90.0
29,4.0,30.0,750.0,0.0,0.0
30,7.0,250.0,250.0,0.0,250.0
31,5.0,30.0,550.0,0.0,150.0
32,6.0,0.0,70.0,0.0,0.0
33,5.0,0.0,350.0,0.0,0.0
34,10.0,0.0,750.0,0.0,0.0
35,5.0,0.0,90.0,0.0,0.0
36,7.0,350.0,950.0,0.0,0.0
37,7.0,250.0,750.0,0.0,150.0
38,,0.0,,0.0,0.0
39,5.0,0.0,950.0,0.0,0.0
40,10.0,70.0,750.0,350.0,350.0
41,8.0,250.0,650.0,150.0,250.0
42,8.0,70.0,350.0,0.0,350.0
43,8.0,250.0,1000.0,250.0,350.0
44,7.0,50.0,750.0,0.0,90.0
45,,0.0,,0.0,0.0
46,6.0,50.0,90.0,0.0,50.0
47,7.0,90.0,650.0,0.0,90.0
48,8.0,250.0,250.0,0.0,0.0
49,6.0,350.0,650.0,150.0,250.0
50,7.0,250.0,550.0,70.0,450.0
51,9.0,350.0,950.0,250.0,550.0
52,6.0,850.0,750.0,850.0,950.0
53,9.0,50.0,750.0,30.0,30.0
54,6.0,250.0,550.0,150.0,250.0
55,10.0,350.0,750.0,150.0,250.0
56,7.0,70.0,650.0,0.0,150.0
57,3.0,250.0,950.0,150.0,250.0
58,8.0,70.0,350.0,0.0,70.0
59,7.0,0.0,450.0,0.0,0.0
60,6.0,30.0,250.0,30.0,50.0
61,5.0,150.0,450.0,90.0,0.0
62,5.0,150.0,1000.0,0.0,0.0
63,5.0,350.0,850.0,0.0,250.0
64,8.0,70.0,650.0,150.0,150.0
65,8.0,90.0,70.0,50.0,0.0
66,8.0,50.0,350.0,0.0,0.0
67,9.0,250.0,150.0,0.0,0.0
68,2.0,0.0,550.0,0.0,0.0
69,6.0,150.0,70.0,0.0,350.0
70,3.0,70.0,450.0,0.0,0.0
71,5.0,30.0,550.0,0.0,0.0
72,4.0,0.0,650.0,0.0,0.0
73,9.0,950.0,750.0,750.0,850.0
74,9.0,90.0,650.0,50.0,90.0
75,4.0,250.0,150.0,150.0,70.0
76,8.0,450.0,350.0,0.0,450.0
77,8.0,50.0,30.0,0.0,70.0
78,4.0,0.0,550.0,0.0,0.0
79,3.0,150.0,650.0,0.0,350.0
80,5.0,70.0,70.0,70.0,90.0
81,6.0,70.0,950.0,50.0,90.0
82,7.0,70.0,90.0,30.0,0.0
83,7.0,250.0,550.0,0.0,0.0
84,3.0,70.0,50.0,0.0,50.0
85,3.0,0.0,550.0,0.0,30.0
86,3.0,50.0,550.0,0.0,90.0
87,7.0,70.0,90.0,0.0,90.0
88,5.0,30.0,550.0,0.0,0.0
89,4.0,50.0,50.0,0.0,0.0
90,10.0,750.0,550.0,50.0,70.0
91,6.0,50.0,30.0,0.0,0.0
92,4.0,70.0,150.0,50.0,0.0
93,8.0,0.0,650.0,70.0,0.0
94,,0.0,,0.0,0.0
95,7.0,350.0,90.0,0.0,250.0
96,7.0,50.0,150.0,0.0,150.0
97,4.0,30.0,550.0,0.0,0.0
98,,0.0,,0.0,0.0
99,9.0,850.0,650.0,350.0,750.0
100,7.0,150.0,550.0,150.0,70.0
101,8.0,70.0,550.0,30.0,70.0
102,6.0,70.0,550.0,0.0,0.0
103,2.0,250.0,650.0,0.0,0.0
104,7.0,250.0,1000.0,1000.0,250.0
105,10.0,,1000.0,1000.0,
106,8.0,50.0,90.0,0.0,0.0
107,5.0,0.0,550.0,650.0,0.0
108,3.0,50.0,50.0,10.0,0.0
109,8.0,70.0,550.0,0.0,0.0
110,8.0,250.0,550.0,0.0,150.0
111,7.0,70.0,850.0,0.0,0.0
112,8.0,50.0,50.0,0.0,0.0
113,,0.0,,0.0,0.0
114,9.0,650.0,750.0,850.0,750.0
115,4.0,250.0,1000.0,0.0,0.0
116,8.0,250.0,90.0,70.0,150.0
117,4.0,250.0,550.0,150.0,250.0
118,9.0,30.0,30.0,0.0,0.0
119,8.0,0.0,850.0,0.0,90.0
120,9.0,650.0,1000.0,350.0,650.0
121,8.0,350.0,550.0,90.0,0.0
122,8.0,650.0,750.0,50.0,350.0
123,1.0,90.0,150.0,0.0,0.0
124,6.0,250.0,1000.0,0.0,150.0
125,7.0,0.0,90.0,0.0,90.0
126,6.0,30.0,70.0,0.0,0.0
127,6.0,150.0,550.0,0.0,0.0
128,5.0,70.0,450.0,0.0,150.0
129,8.0,50.0,550.0,0.0,0.0
130,8.0,0.0,1000.0,150.0,250.0
131,8.0,0.0,750.0,0.0,0.0
132,7.0,650.0,750.0,90.0,950.0
133,6.0,70.0,50.0,0.0,90.0
134,7.0,0.0,90.0,750.0,90.0
135,7.0,0.0,450.0,0.0,250.0
136,6.0,30.0,50.0,0.0,50.0
137,6.0,90.0,70.0,550.0,750.0
138,8.0,30.0,50.0,0.0,0.0
139,9.0,,1000.0,1000.0,
140,6.0,70.0,550.0,0.0,350.0
141,9.0,150.0,90.0,50.0,70.0
142,8.0,90.0,50.0,0.0,70.0
143,7.0,250.0,450.0,0.0,0.0
144,7.0,70.0,90.0,90.0,450.0
145,,0.0,,0.0,0.0
146,6.0,150.0,1000.0,850.0,0.0
147,7.0,70.0,350.0,30.0,50.0
148,10.0,250.0,450.0,150.0,250.0
149,9.0,250.0,550.0,950.0,1000.0
150,10.0,250.0,550.0,150.0,250.0
151,9.0,250.0,550.0,90.0,0.0
152,8.0,250.0,750.0,0.0,0.0
153,10.0,650.0,950.0,550.0,750.0
154,7.0,1000.0,950.0,250.0,350.0
155,7.0,50.0,1000.0,650.0,150.0
156,5.0,70.0,150.0,50.0,50.0
157,10.0,550.0,450.0,450.0,550.0
158,9.0,150.0,550.0,150.0,0.0
159,6.0,450.0,950.0,250.0,550.0
160,,0.0,,0.0,0.0
161,7.0,250.0,550.0,0.0,0.0
162,10.0,250.0,150.0,0.0,350.0
163,5.0,70.0,1000.0,0.0,150.0
164,7.0,90.0,70.0,70.0,250.0
165,7.0,70.0,550.0,0.0,0.0
166,6.0,0.0,90.0,0.0,0.0
167,8.0,250.0,550.0,70.0,0.0
168,6.0,30.0,90.0,0.0,0.0
169,9.0,,950.0,1000.0,1000.0
170,8.0,350.0,850.0,0.0,150.0
171,1.0,0.0,50.0,0.0,0.0
172,8.0,850.0,30.0,30.0,30.0
173,6.0,70.0,150.0,0.0,70.0
174,3.0,0.0,950.0,0.0,250.0
175,6.0,250.0,350.0,0.0,250.0
176,3.0,150.0,250.0,0.0,250.0
177,10.0,1000.0,750.0,950.0,1000.0
178,1.0,150.0,50.0,10.0,50.0
179,10.0,70.0,150.0,0.0,50.0
180,8.0,70.0,650.0,30.0,90.0
181,8.0,70.0,550.0,150.0,50.0
182,8.0,90.0,650.0,50.0,0.0
183,10.0,950.0,950.0,850.0,950.0
184,7.0,350.0,250.0,350.0,250.0
185,4.0,50.0,50.0,0.0,30.0
186,10.0,0.0,1000.0,1000.0,0.0
187,3.0,250.0,250.0,0.0,0.0
188,5.0,90.0,350.0,50.0,70.0
189,8.0,250.0,1000.0,0.0,70.0
190,6.0,450.0,650.0,0.0,0.0
191,6.0,50.0,650.0,50.0,50.0
192,9.0,90.0,250.0,150.0,150.0
193,7.0,250.0,350.0,0.0,0.0
194,8.0,0.0,550.0,150.0,0.0
195,7.0,90.0,750.0,150.0,250.0
196,6.0,0.0,1000.0,0.0,0.0
197,5.0,250.0,750.0,0.0,0.0
198,5.0,0.0,550.0,0.0,250.0
199,5.0,0.0,750.0,0.0,0.0
200,,0.0,,0.0,0.0
201,7.0,250.0,550.0,30.0,250.0
202,7.0,250.0,350.0,450.0,450.0
203,8.0,30.0,90.0,0.0,250.0
204,7.0,350.0,150.0,50.0,70.0
205,7.0,250.0,750.0,70.0,350.0
206,7.0,90.0,550.0,0.0,0.0
207,6.0,70.0,550.0,50.0,50.0
208,7.0,0.0,450.0,0.0,90.0
209,7.0,350.0,550.0,70.0,250.0
210,8.0,70.0,550.0,70.0,0.0
211,7.0,250.0,750.0,0.0,0.0
212,6.0,150.0,90.0,0.0,250.0
213,10.0,250.0,250.0,150.0,250.0
214,5.0,30.0,70.0,30.0,150.0
215,5.0,90.0,850.0,30.0,250.0
216,3.0,250.0,950.0,0.0,0.0
217,6.0,70.0,70.0,0.0,70.0
218,8.0,0.0,150.0,0.0,0.0
219,1.0,150.0,150.0,70.0,250.0
220,5.0,30.0,550.0,0.0,
221,3.0,150.0,650.0,0.0,250.0
222,7.0,250.0,550.0,50.0,350.0
223,6.0,350.0,550.0,0.0,250.0
224,4.0,50.0,10.0,10.0,30.0
225,5.0,50.0,950.0,0.0,0.0
226,5.0,50.0,550.0,0.0,0.0
227,6.0,90.0,650.0,30.0,90.0
228,7.0,950.0,850.0,850.0,950.0
229,7.0,250.0,650.0,350.0,250.0
230,2.0,350.0,650.0,90.0,250.0
231,5.0,50.0,150.0,30.0,90.0
232,6.0,70.0,90.0,50.0,70.0
233,4.0,450.0,550.0,0.0,550.0
234,10.0,90.0,150.0,30.0,70.0
235,6.0,0.0,250.0,0.0,0.0
236,4.0,50.0,550.0,10.0,30.0
237,5.0,70.0,90.0,0.0,350.0
238,6.0,0.0,750.0,0.0,0.0
239,8.0,70.0,50.0,70.0,70.0
240,6.0,50.0,90.0,10.0,0.0
241,6.0,30.0,90.0,50.0,50.0
242,8.0,250.0,1000.0,50.0,250.0
243,7.0,150.0,750.0,150.0,250.0
244,,0.0,,0.0,0.0
245,6.0,350.0,1000.0,0.0,350.0
246,7.0,150.0,650.0,150.0,250.0
247,4.0,70.0,50.0,30.0,30.0
248,6.0,30.0,150.0,10.0,0.0
249,4.0,70.0,550.0,0.0,0.0
250,10.0,1000.0,550.0,950.0,550.0
251,5.0,50.0,450.0,0.0,0.0
252,7.0,0.0,750.0,150.0,0.0
253,7.0,0.0,,0.0,0.0
254,10.0,550.0,850.0,250.0,350.0
255,7.0,0.0,750.0,0.0,250.0
256,7.0,250.0,90.0,750.0,350.0
257,7.0,50.0,90.0,50.0,50.0
258,7.0,70.0,250.0,0.0,0.0
259,7.0,150.0,550.0,0.0,250.0
260,8.0,50.0,30.0,0.0,0.0
261,5.0,70.0,150.0,0.0,0.0
262,8.0,70.0,150.0,0.0,450.0
263,10.0,650.0,550.0,150.0,0.0
264,6.0,50.0,70.0,150.0,0.0
265,6.0,50.0,550.0,0.0,0.0
266,7.0,30.0,350.0,0.0,0.0
267,6.0,0.0,150.0,0.0,0.0
268,5.0,70.0,650.0,30.0,250.0
269,6.0,90.0,350.0,90.0,0.0
270,7.0,250.0,250.0,0.0,250.0
271,4.0,0.0,650.0,0.0,0.0
272,7.0,0.0,750.0,0.0,0.0
273,5.0,450.0,550.0,750.0,250.0
274,9.0,350.0,550.0,150.0,350.0
275,7.0,70.0,450.0,0.0,90.0
276,8.0,250.0,950.0,0.0,0.0
277,8.0,850.0,1000.0,0.0,1000.0
278,2.0,0.0,30.0,0.0,0.0
279,5.0,70.0,550.0,0.0,0.0
280,7.0,150.0,750.0,0.0,350.0
281,8.0,0.0,650.0,50.0,0.0
282,5.0,0.0,750.0,0.0,0.0
283,7.0,0.0,50.0,0.0,0.0
284,7.0,350.0,850.0,650.0,250.0
285,7.0,250.0,50.0,90.0,250.0
286,10.0,,1000.0,1000.0,450.0
287,6.0,0.0,650.0,0.0,0.0
288,7.0,90.0,350.0,0.0,50.0
289,9.0,0.0,750.0,30.0,70.0
290,7.0,150.0,90.0,0.0,150.0
291,8.0,70.0,750.0,0.0,350.0
292,8.0,90.0,550.0,50.0,70.0
293,5.0,250.0,650.0,0.0,450.0
294,10.0,250.0,650.0,0.0,90.0
295,8.0,0.0,750.0,150.0,90.0
296,1.0,30.0,150.0,0.0,0.0
297,6.0,0.0,350.0,0.0,250.0
298,7.0,30.0,550.0,0.0,0.0
299,6.0,70.0,350.0,150.0,350.0
300,7.0,650.0,150.0,70.0,90.0
301,10.0,90.0,850.0,850.0,150.0
302,6.0,50.0,650.0,50.0,70.0
303,7.0,0.0,550.0,0.0,0.0
304,6.0,0.0,650.0,0.0,0.0
305,9.0,70.0,250.0,90.0,350.0
306,8.0,50.0,550.0,30.0,250.0
307,10.0,250.0,1000.0,150.0,550.0
308,8.0,650.0,1000.0,250.0,550.0
309,10.0,450.0,1000.0,350.0,450.0
310,7.0,50.0,150.0,0.0,50.0
311,5.0,50.0,550.0,70.0,0.0
312,5.0,350.0,750.0,250.0,0.0
313,8.0,450.0,550.0,0.0,150.0
314,8.0,70.0,550.0,90.0,150.0
315,6.0,70.0,70.0,70.0,150.0
316,10.0,,1000.0,1000.0,
317,7.0,90.0,30.0,0.0,0.0
318,6.0,150.0,150.0,0.0,90.0
319,10.0,30.0,10.0,10.0,30.0
320,8.0,90.0,650.0,0.0,50.0
321,6.0,70.0,650.0,250.0,0.0
322,10.0,850.0,1000.0,1000.0,1000.0
323,6.0,150.0,450.0,50.0,90.0
324,8.0,250.0,1000.0,0.0,550.0
325,6.0,150.0,90.0,0.0,250.0
326,9.0,350.0,550.0,70.0,250.0
327,9.0,0.0,1000.0,150.0,350.0
328,5.0,50.0,550.0,90.0,90.0
329,4.0,0.0,350.0,0.0,70.0
330,9.0,1000.0,550.0,550.0,1000.0
331,5.0,70.0,950.0,50.0,0.0
332,3.0,850.0,30.0,0.0,0.0
333,10.0,250.0,550.0,50.0,250.0
334,8.0,150.0,550.0,0.0,0.0
335,5.0,90.0,750.0,150.0,90.0
336,9.0,1000.0,90.0,150.0,0.0
337,8.0,250.0,550.0,150.0,250.0
338,7.0,250.0,650.0,150.0,350.0
339,8.0,550.0,650.0,350.0,550.0
340,6.0,0.0,350.0,0.0,0.0
341,6.0,250.0,1000.0,50.0,250.0
342,9.0,50.0,250.0,0.0,90.0
343,7.0,250.0,550.0,30.0,250.0
344,10.0,1000.0,750.0,650.0,0.0
345,7.0,0.0,90.0,0.0,0.0
346,6.0,350.0,1000.0,0.0,70.0
347,6.0,50.0,550.0,50.0,250.0
348,4.0,70.0,550.0,0.0,250.0
349,8.0,250.0,550.0,150.0,70.0
350,10.0,90.0,550.0,90.0,250.0
351,7.0,0.0,550.0,0.0,0.0
352,6.0,0.0,90.0,0.0,0.0
353,10.0,250.0,750.0,90.0,250.0
354,10.0,250.0,550.0,150.0,250.0
355,8.0,150.0,150.0,0.0,70.0
356,4.0,70.0,550.0,0.0,250.0
357,6.0,30.0,650.0,50.0,50.0
358,4.0,250.0,550.0,0.0,90.0
359,3.0,50.0,90.0,0.0,0.0
360,8.0,950.0,650.0,0.0,1000.0
361,6.0,350.0,650.0,90.0,50.0
362,10.0,1000.0,950.0,1000.0,1000.0
363,10.0,150.0,550.0,90.0,90.0
364,8.0,150.0,550.0,150.0,150.0
365,5.0,250.0,550.0,90.0,450.0
366,6.0,0.0,250.0,0.0,0.0
367,4.0,350.0,450.0,0.0,250.0
368,4.0,50.0,650.0,0.0,0.0
369,10.0,0.0,90.0,0.0,0.0
370,10.0,0.0,90.0,0.0,0.0
371,8.0,1000.0,650.0,750.0,750.0
372,8.0,0.0,90.0,0.0,0.0
373,7.0,250.0,450.0,0.0,70.0
374,10.0,90.0,90.0,150.0,250.0
375,6.0,0.0,90.0,150.0,350.0
376,7.0,250.0,650.0,150.0,650.0
377,5.0,450.0,650.0,0.0,250.0
378,7.0,0.0,850.0,50.0,0.0
379,6.0,30.0,150.0,0.0,0.0
380,8.0,650.0,550.0,650.0,750.0
381,10.0,750.0,750.0,850.0,650.0
382,8.0,90.0,90.0,30.0,250.0
383,6.0,150.0,550.0,30.0,250.0
384,7.0,150.0,1000.0,0.0,0.0
385,8.0,0.0,10.0,0.0,0.0
386,7.0,150.0,350.0,70.0,90.0
387,5.0,70.0,90.0,0.0,250.0
388,7.0,70.0,250.0,0.0,0.0
389,8.0,350.0,650.0,0.0,250.0
390,6.0,90.0,350.0,150.0,90.0
391,6.0,850.0,450.0,70.0,150.0
392,6.0,30.0,30.0,0.0,90.0
393,8.0,70.0,70.0,30.0,0.0
394,10.0,650.0,70.0,450.0,0.0
395,5.0,70.0,550.0,0.0,0.0
396,2.0,250.0,50.0,0.0,0.0
397,,0.0,,0.0,0.0
398,9.0,0.0,90.0,50.0,30.0
399,6.0,70.0,350.0,0.0,70.0
400,,0.0,,0.0,0.0
401,7.0,90.0,750.0,0.0,250.0
402,8.0,70.0,250.0,30.0,0.0
403,9.0,450.0,1000.0,650.0,750.0
404,8.0,0.0,250.0,550.0,750.0
405,9.0,90.0,650.0,0.0,350.0
406,7.0,0.0,50.0,0.0,0.0
407,6.0,70.0,550.0,0.0,90.0
408,3.0,70.0,750.0,0.0,250.0
409,8.0,250.0,750.0,150.0,350.0
410,8.0,70.0,250.0,10.0,0.0
411,5.0,350.0,550.0,0.0,350.0
412,8.0,250.0,1000.0,150.0,250.0
413,10.0,850.0,850.0,750.0,850.0
414,10.0,250.0,50.0,150.0,150.0
415,5.0,0.0,550.0,0.0,0.0
416,2.0,90.0,150.0,0.0,0.0
417,4.0,30.0,250.0,0.0,70.0
418,8.0,90.0,950.0,650.0,350.0
419,1.0,70.0,550.0,0.0,0.0
420,8.0,90.0,550.0,0.0,150.0
421,10.0,750.0,650.0,250.0,750.0
422,7.0,0.0,1000.0,0.0,0.0
423,8.0,1000.0,950.0,0.0,0.0
424,6.0,250.0,1000.0,0.0,0.0
425,9.0,50.0,150.0,0.0,70.0
426,8.0,70.0,650.0,0.0,0.0
427,6.0,70.0,150.0,0.0,70.0
428,8.0,70.0,550.0,0.0,0.0
429,8.0,90.0,650.0,0.0,0.0
430,6.0,70.0,550.0,70.0,250.0
431,7.0,90.0,350.0,150.0,650.0
432,7.0,50.0,550.0,0.0,450.0
433,6.0,150.0,150.0,50.0,250.0
434,5.0,30.0,750.0,0.0,90.0
435,8.0,70.0,1000.0,450.0,750.0
436,4.0,0.0,,0.0,0.0
437,9.0,70.0,750.0,0.0,0.0
438,10.0,,1000.0,1000.0,
439,10.0,350.0,1000.0,450.0,650.0
440,4.0,70.0,30.0,0.0,0.0
441,1.0,50.0,70.0,150.0,0.0
442,10.0,70.0,1000.0,0.0,0.0
443,5.0,250.0,950.0,350.0,0.0
444,5.0,70.0,450.0,0.0,250.0
445,6.0,350.0,550.0,150.0,250.0
446,6.0,90.0,550.0,0.0,150.0
447,9.0,150.0,50.0,150.0,50.0
448,10.0,50.0,10.0,30.0,30.0
449,7.0,30.0,350.0,0.0,0.0
450,8.0,0.0,750.0,0.0,350.0
451,8.0,0.0,250.0,0.0,0.0
452,5.0,70.0,250.0,0.0,0.0
453,5.0,0.0,750.0,0.0,0.0
454,7.0,50.0,550.0,150.0,350.0
455,6.0,0.0,90.0,0.0,0.0
456,10.0,250.0,550.0,150.0,250.0
457,5.0,0.0,550.0,150.0,0.0
458,5.0,250.0,550.0,0.0,90.0
459,9.0,250.0,450.0,50.0,350.0
460,10.0,10.0,10.0,0.0,0.0
461,6.0,250.0,450.0,0.0,350.0
462,7.0,0.0,150.0,0.0,250.0
463,10.0,450.0,450.0,90.0,750.0
464,,0.0,,0.0,0.0
465,,0.0,,0.0,0.0
466,9.0,350.0,1000.0,0.0,0.0
467,7.0,150.0,350.0,150.0,550.0
468,6.0,70.0,450.0,0.0,250.0
469,5.0,0.0,50.0,0.0,0.0
470,8.0,50.0,550.0,30.0,90.0
471,4.0,150.0,450.0,150.0,250.0
472,5.0,150.0,750.0,0.0,0.0
473,6.0,750.0,90.0,150.0,550.0
474,3.0,350.0,550.0,0.0,0.0
475,8.0,250.0,650.0,550.0,550.0
476,3.0,50.0,450.0,0.0,50.0
477,8.0,350.0,650.0,50.0,550.0
478,7.0,250.0,750.0,150.0,250.0
