,Happiness,spent_on_MATA,spent_on_Bills,spent_on_TSA,spent_on_EXPA
479,7.0,70.0,850.0,350.0,450.0
480,8.0,0.0,1000.0,0.0,70.0
481,8.0,0.0,150.0,0.0,0.0
482,7.0,550.0,1000.0,450.0,250.0
483,9.0,650.0,1000.0,150.0,250.0
484,2.0,250.0,70.0,0.0,250.0
485,8.0,50.0,90.0,10.0,250.0
486,5.0,250.0,550.0,0.0,0.0
487,9.0,50.0,350.0,0.0,0.0
488,5.0,50.0,50.0,0.0,50.0
489,5.0,250.0,150.0,150.0,0.0
490,9.0,250.0,1000.0,0.0,650.0
491,8.0,0.0,450.0,0.0,0.0
492,7.0,50.0,650.0,50.0,70.0
493,5.0,0.0,1000.0,1000.0,0.0
494,8.0,250.0,150.0,0.0,350.0
495,4.0,70.0,90.0,0.0,90.0
496,8.0,70.0,250.0,0.0,90.0
497,10.0,90.0,350.0,150.0,150.0
498,6.0,90.0,550.0,0.0,0.0
499,10.0,250.0,90.0,70.0,0.0
500,7.0,250.0,750.0,0.0,0.0
501,10.0,70.0,550.0,0.0,0.0
502,6.0,50.0,90.0,0.0,50.0
503,6.0,70.0,850.0,0.0,0.0
504,7.0,50.0,1000.0,0.0,0.0
505,6.0,0.0,750.0,0.0,0.0
506,8.0,70.0,550.0,0.0,70.0
507,8.0,250.0,750.0,1000.0,450.0
508,6.0,250.0,350.0,50.0,550.0
509,6.0,90.0,550.0,0.0,70.0
510,7.0,50.0,550.0,0.0,70.0
511,6.0,250.0,250.0,0.0,150.0
512,10.0,70.0,90.0,0.0,0.0
513,9.0,150.0,1000.0,250.0,250.0
514,8.0,70.0,650.0,50.0,70.0
515,5.0,0.0,550.0,0.0,0.0
516,5.0,90.0,550.0,70.0,70.0
517,5.0,250.0,850.0,0.0,0.0
518,6.0,0.0,30.0,70.0,0.0
519,10.0,250.0,1000.0,150.0,250.0
520,5.0,0.0,70.0,0.0,0.0
521,8.0,30.0,90.0,0.0,0.0
522,9.0,650.0,550.0,450.0,350.0
523,5.0,0.0,70.0,0.0,0.0
524,8.0,150.0,750.0,0.0,0.0
525,6.0,0.0,90.0,250.0,550.0
526,7.0,70.0,1000.0,0.0,150.0
527,7.0,70.0,650.0,0.0,90.0
528,8.0,0.0,450.0,550.0,750.0
529,7.0,250.0,450.0,50.0,0.0
530,2.0,70.0,250.0,10.0,50.0
531,8.0,350.0,650.0,0.0,350.0
532,3.0,70.0,550.0,0.0,0.0
533,7.0,350.0,450.0,50.0,0.0
534,8.0,250.0,750.0,0.0,150.0
535,10.0,90.0,90.0,90.0,250.0
536,10.0,70.0,150.0,50.0,50.0
537,5.0,70.0,850.0,0.0,0.0
538,4.0,350.0,30.0,150.0,50.0
539,6.0,0.0,750.0,0.0,0.0
540,7.0,50.0,750.0,250.0,350.0
541,9.0,250.0,750.0,150.0,350.0
542,6.0,50.0,950.0,0.0,250.0
543,10.0,250.0,650.0,0.0,450.0
544,5.0,0.0,1000.0,0.0,90.0
545,8.0,0.0,90.0,10.0,70.0
546,7.0,90.0,550.0,0.0,150.0
547,4.0,150.0,30.0,0.0,90.0
548,7.0,90.0,550.0,0.0,550.0
549,5.0,0.0,650.0,0.0,0.0
550,3.0,90.0,90.0,0.0,0.0
551,7.0,90.0,150.0,150.0,350.0
552,5.0,150.0,70.0,0.0,0.0
553,7.0,90.0,450.0,0.0,250.0
554,9.0,90.0,650.0,0.0,250.0
555,6.0,70.0,150.0,0.0,90.0
556,8.0,70.0,550.0,0.0,0.0
557,5.0,50.0,90.0,10.0,50.0
558,0.0,70.0,30.0,10.0,0.0
559,6.0,150.0,550.0,0.0,0.0
560,5.0,250.0,550.0,70.0,90.0
561,8.0,0.0,550.0,0.0,0.0
562,8.0,0.0,1000.0,0.0,250.0
563,6.0,50.0,250.0,0.0,0.0
564,4.0,450.0,1000.0,0.0,750.0
565,7.0,450.0,950.0,150.0,250.0
566,8.0,70.0,350.0,0.0,70.0
567,5.0,350.0,850.0,0.0,650.0
568,10.0,350.0,750.0,350.0,550.0
569,5.0,50.0,550.0,50.0,0.0
570,10.0,150.0,550.0,250.0,450.0
571,8.0,90.0,650.0,50.0,90.0
572,7.0,30.0,30.0,0.0,70.0
573,6.0,90.0,550.0,50.0,0.0
574,5.0,250.0,550.0,950.0,350.0
575,7.0,0.0,550.0,0.0,450.0
576,6.0,0.0,550.0,0.0,0.0
577,5.0,50.0,250.0,250.0,50.0
578,2.0,0.0,750.0,0.0,0.0
579,7.0,250.0,750.0,30.0,250.0
580,9.0,350.0,650.0,90.0,350.0
581,9.0,450.0,750.0,0.0,650.0
582,7.0,250.0,850.0,0.0,250.0
583,4.0,350.0,90.0,150.0,250.0
584,5.0,250.0,550.0,30.0,0.0
585,7.0,250.0,550.0,30.0,250.0
586,,0.0,,0.0,0.0
587,4.0,850.0,850.0,0.0,70.0
588,9.0,250.0,650.0,0.0,250.0
589,8.0,750.0,650.0,0.0,0.0
590,7.0,70.0,750.0,0.0,0.0
591,5.0,250.0,250.0,30.0,0.0
592,6.0,0.0,90.0,0.0,0.0
593,5.0,150.0,450.0,0.0,250.0
594,10.0,70.0,70.0,70.0,150.0
595,7.0,250.0,850.0,350.0,250.0
596,5.0,0.0,550.0,0.0,0.0
597,6.0,70.0,350.0,50.0,50.0
598,6.0,250.0,650.0,150.0,150.0
599,5.0,0.0,750.0,50.0,0.0
600,6.0,0.0,,0.0,0.0
601,8.0,250.0,850.0,0.0,50.0
602,8.0,,1000.0,1000.0,
603,6.0,150.0,350.0,0.0,70.0
604,5.0,70.0,1000.0,30.0,30.0
605,7.0,350.0,750.0,250.0,450.0
606,6.0,250.0,550.0,0.0,250.0
607,6.0,250.0,1000.0,0.0,70.0
608,9.0,0.0,1000.0,0.0,0.0
609,8.0,650.0,1000.0,0.0,550.0
610,7.0,0.0,550.0,0.0,0.0
611,7.0,50.0,450.0,0.0,0.0
612,7.0,650.0,350.0,0.0,550.0
613,3.0,350.0,550.0,0.0,90.0
614,5.0,90.0,50.0,0.0,70.0
615,5.0,0.0,450.0,0.0,
616,7.0,250.0,50.0,150.0,150.0
617,3.0,0.0,90.0,0.0,0.0
618,10.0,90.0,550.0,150.0,250.0
619,5.0,50.0,750.0,0.0,70.0
620,6.0,30.0,50.0,30.0,90.0
621,6.0,0.0,350.0,0.0,90.0
622,7.0,50.0,70.0,0.0,0.0
623,4.0,0.0,250.0,50.0,0.0
624,9.0,70.0,650.0,350.0,150.0
625,4.0,70.0,450.0,0.0,0.0
626,8.0,450.0,1000.0,0.0,250.0
627,6.0,90.0,650.0,150.0,150.0
628,8.0,50.0,850.0,50.0,250.0
629,10.0,0.0,10.0,0.0,0.0
630,4.0,0.0,150.0,0.0,90.0
631,8.0,950.0,550.0,550.0,650.0
632,8.0,70.0,750.0,0.0,90.0
633,8.0,250.0,150.0,70.0,0.0
634,8.0,150.0,650.0,1000.0,150.0
635,6.0,50.0,70.0,0.0,90.0
636,5.0,0.0,350.0,0.0,0.0
637,7.0,50.0,90.0,10.0,0.0
638,,0.0,,0.0,0.0
639,7.0,150.0,90.0,70.0,70.0
640,8.0,0.0,30.0,0.0,0.0
641,8.0,350.0,550.0,250.0,250.0
642,8.0,70.0,550.0,0.0,150.0
643,,0.0,,0.0,0.0
644,8.0,250.0,550.0,250.0,350.0
645,6.0,30.0,90.0,0.0,0.0
646,9.0,70.0,90.0,50.0,70.0
647,9.0,650.0,350.0,250.0,350.0
648,5.0,250.0,650.0,0.0,0.0
649,5.0,250.0,90.0,0.0,0.0
650,7.0,550.0,1000.0,150.0,350.0
651,5.0,70.0,650.0,0.0,0.0
652,10.0,,1000.0,1000.0,
653,7.0,350.0,650.0,30.0,0.0
654,7.0,250.0,250.0,0.0,250.0
655,7.0,250.0,650.0,90.0,350.0
656,5.0,70.0,150.0,0.0,250.0
657,10.0,70.0,90.0,850.0,90.0
658,7.0,70.0,550.0,30.0,50.0
659,2.0,30.0,550.0,0.0,0.0
660,5.0,70.0,550.0,0.0,90.0
661,8.0,350.0,550.0,150.0,0.0
662,7.0,250.0,650.0,0.0,90.0
663,10.0,150.0,1000.0,150.0,250.0
664,5.0,250.0,70.0,0.0,0.0
665,7.0,90.0,350.0,0.0,150.0
666,7.0,50.0,150.0,90.0,250.0
667,10.0,50.0,1000.0,70.0,1000.0
668,5.0,0.0,550.0,150.0,250.0
669,8.0,450.0,450.0,350.0,150.0
670,7.0,350.0,750.0,150.0,350.0
671,5.0,150.0,550.0,70.0,0.0
672,7.0,70.0,70.0,0.0,90.0
673,2.0,30.0,150.0,0.0,0.0
674,5.0,1000.0,50.0,150.0,150.0
675,2.0,150.0,750.0,0.0,0.0
676,8.0,250.0,1000.0,250.0,250.0
677,9.0,90.0,250.0,70.0,90.0
678,7.0,150.0,750.0,70.0,0.0
679,8.0,30.0,350.0,0.0,50.0
680,8.0,70.0,70.0,30.0,250.0
681,8.0,150.0,1000.0,90.0,90.0
682,10.0,1000.0,650.0,650.0,850.0
683,6.0,150.0,350.0,90.0,350.0
684,7.0,70.0,850.0,0.0,70.0
685,6.0,350.0,650.0,50.0,350.0
686,7.0,50.0,550.0,10.0,30.0
687,4.0,150.0,850.0,50.0,150.0
688,8.0,150.0,650.0,150.0,150.0
689,7.0,30.0,550.0,0.0,50.0
690,0.0,90.0,650.0,70.0,70.0
691,8.0,90.0,750.0,50.0,250.0
692,8.0,90.0,550.0,0.0,0.0
693,7.0,50.0,50.0,0.0,50.0
694,5.0,70.0,750.0,50.0,90.0
695,8.0,250.0,550.0,150.0,250.0
696,7.0,0.0,550.0,0.0,0.0
697,6.0,90.0,750.0,0.0,90.0
698,6.0,90.0,650.0,0.0,250.0
699,7.0,70.0,250.0,70.0,90.0
700,1.0,50.0,450.0,30.0,0.0
701,7.0,350.0,750.0,750.0,850.0
702,7.0,70.0,70.0,0.0,0.0
703,7.0,70.0,150.0,10.0,70.0
704,0.0,30.0,10.0,0.0,0.0
705,8.0,70.0,550.0,0.0,90.0
706,8.0,250.0,350.0,250.0,250.0
707,6.0,250.0,750.0,0.0,250.0
708,7.0,250.0,450.0,90.0,250.0
709,8.0,90.0,550.0,0.0,0.0
710,8.0,70.0,150.0,0.0,0.0
711,6.0,450.0,950.0,150.0,950.0
712,9.0,1000.0,750.0,850.0,750.0
713,8.0,750.0,650.0,0.0,0.0
714,9.0,90.0,150.0,0.0,0.0
715,4.0,70.0,250.0,0.0,70.0
716,10.0,350.0,1000.0,90.0,450.0
717,9.0,50.0,150.0,10.0,150.0
718,8.0,70.0,30.0,0.0,0.0
719,7.0,30.0,650.0,0.0,70.0
720,7.0,30.0,50.0,0.0,50.0
721,7.0,250.0,650.0,50.0,70.0
722,8.0,70.0,750.0,0.0,250.0
723,4.0,70.0,250.0,0.0,250.0
724,5.0,250.0,550.0,0.0,250.0
725,8.0,550.0,950.0,150.0,450.0
726,6.0,70.0,90.0,0.0,70.0
727,6.0,250.0,70.0,150.0,150.0
728,6.0,90.0,550.0,90.0,90.0
729,7.0,50.0,350.0,0.0,0.0
730,8.0,90.0,1000.0,0.0,250.0
731,9.0,70.0,150.0,0.0,70.0
732,8.0,250.0,550.0,0.0,0.0
733,7.0,90.0,1000.0,30.0,250.0
734,6.0,70.0,70.0,0.0,350.0
735,7.0,50.0,50.0,0.0,0.0
736,7.0,70.0,550.0,150.0,0.0
737,7.0,30.0,250.0,10.0,0.0
738,6.0,90.0,150.0,0.0,50.0
739,8.0,0.0,650.0,0.0,0.0
740,7.0,650.0,250.0,0.0,450.0
741,7.0,70.0,650.0,250.0,450.0
742,7.0,350.0,70.0,0.0,650.0
743,7.0,90.0,450.0,0.0,50.0
744,7.0,50.0,250.0,50.0,90.0
745,4.0,30.0,10.0,0.0,0.0
746,10.0,650.0,950.0,450.0,550.0
747,7.0,70.0,550.0,30.0,0.0
748,10.0,250.0,850.0,150.0,950.0
749,8.0,50.0,550.0,0.0,50.0
750,4.0,50.0,50.0,0.0,70.0
751,8.0,150.0,750.0,50.0,0.0
752,7.0,250.0,850.0,70.0,850.0
753,8.0,50.0,350.0,90.0,650.0
754,6.0,70.0,70.0,50.0,70.0
755,8.0,90.0,50.0,30.0,70.0
756,6.0,0.0,150.0,0.0,0.0
757,7.0,0.0,70.0,0.0,0.0
758,8.0,0.0,350.0,0.0,0.0
759,6.0,250.0,90.0,90.0,350.0
760,5.0,250.0,750.0,50.0,250.0
761,4.0,350.0,450.0,90.0,350.0
762,5.0,50.0,550.0,0.0,0.0
763,5.0,0.0,750.0,0.0,250.0
764,5.0,30.0,50.0,0.0,0.0
765,8.0,70.0,550.0,0.0,250.0
766,2.0,0.0,550.0,0.0,0.0
767,6.0,0.0,10.0,0.0,0.0
768,9.0,50.0,350.0,0.0,70.0
769,8.0,150.0,550.0,0.0,350.0
770,5.0,450.0,1000.0,350.0,450.0
771,4.0,70.0,550.0,30.0,90.0
772,6.0,30.0,30.0,0.0,30.0
773,2.0,0.0,,0.0,0.0
774,6.0,90.0,350.0,50.0,550.0
775,7.0,550.0,850.0,0.0,0.0
776,5.0,0.0,850.0,30.0,0.0
777,7.0,250.0,30.0,70.0,250.0
778,7.0,70.0,90.0,0.0,0.0
779,10.0,150.0,650.0,150.0,70.0
780,7.0,150.0,650.0,150.0,150.0
781,8.0,90.0,1000.0,90.0,70.0
782,7.0,350.0,70.0,30.0,350.0
783,6.0,70.0,750.0,0.0,50.0
784,8.0,850.0,50.0,70.0,150.0
785,5.0,0.0,50.0,30.0,0.0
786,10.0,250.0,550.0,90.0,550.0
787,6.0,0.0,150.0,10.0,250.0
788,4.0,0.0,30.0,0.0,50.0
789,4.0,0.0,650.0,150.0,0.0
790,7.0,150.0,550.0,30.0,150.0
791,8.0,70.0,70.0,50.0,70.0
792,7.0,70.0,250.0,150.0,350.0
793,10.0,250.0,850.0,150.0,150.0
794,8.0,70.0,1000.0,50.0,70.0
795,10.0,750.0,550.0,550.0,650.0
796,6.0,250.0,10.0,150.0,250.0
797,7.0,70.0,650.0,0.0,350.0
798,10.0,0.0,1000.0,0.0,0.0
799,7.0,50.0,50.0,50.0,0.0
800,9.0,70.0,850.0,0.0,90.0
801,8.0,350.0,750.0,50.0,250.0
802,10.0,250.0,150.0,0.0,70.0
803,5.0,70.0,30.0,50.0,50.0
804,6.0,650.0,550.0,150.0,250.0
805,5.0,350.0,90.0,50.0,450.0
806,7.0,90.0,550.0,150.0,250.0
807,5.0,50.0,50.0,10.0,50.0
808,9.0,350.0,1000.0,550.0,850.0
809,10.0,650.0,50.0,750.0,850.0
810,6.0,70.0,90.0,0.0,70.0
811,9.0,150.0,30.0,70.0,70.0
812,7.0,150.0,450.0,70.0,90.0
813,7.0,70.0,550.0,150.0,70.0
814,5.0,250.0,550.0,0.0,350.0
815,7.0,750.0,1000.0,550.0,650.0
816,8.0,0.0,150.0,0.0,0.0
817,7.0,250.0,250.0,550.0,250.0
818,5.0,90.0,950.0,30.0,350.0
819,8.0,150.0,950.0,0.0,150.0
820,7.0,70.0,90.0,0.0,70.0
821,8.0,0.0,10.0,0.0,0.0
822,8.0,250.0,650.0,50.0,350.0
823,7.0,0.0,550.0,150.0,0.0
824,8.0,70.0,350.0,0.0,70.0
825,6.0,250.0,1000.0,0.0,350.0
826,4.0,70.0,350.0,0.0,90.0
827,5.0,30.0,90.0,0.0,0.0
828,10.0,250.0,750.0,650.0,350.0
829,4.0,250.0,650.0,70.0,0.0
830,6.0,250.0,450.0,0.0,250.0
831,8.0,0.0,550.0,0.0,70.0
832,10.0,650.0,30.0,10.0,50.0
833,8.0,350.0,550.0,0.0,450.0
834,7.0,30.0,90.0,50.0,150.0
835,8.0,250.0,950.0,90.0,150.0
836,3.0,50.0,250.0,50.0,0.0
837,10.0,70.0,750.0,70.0,250.0
838,7.0,90.0,90.0,30.0,90.0
839,7.0,90.0,950.0,10.0,30.0
840,6.0,250.0,750.0,30.0,250.0
841,5.0,0.0,250.0,0.0,250.0
842,8.0,650.0,550.0,550.0,650.0
843,6.0,0.0,550.0,0.0,0.0
844,3.0,250.0,10.0,0.0,0.0
845,4.0,50.0,650.0,10.0,50.0
846,5.0,0.0,850.0,0.0,0.0
847,8.0,70.0,650.0,0.0,70.0
848,9.0,0.0,90.0,0.0,350.0
849,6.0,90.0,90.0,0.0,0.0
850,7.0,150.0,150.0,50.0,250.0
851,10.0,0.0,750.0,0.0,0.0
852,6.0,50.0,90.0,0.0,50.0
853,9.0,350.0,650.0,70.0,150.0
854,5.0,50.0,250.0,0.0,0.0
855,5.0,250.0,950.0,0.0,90.0
856,8.0,350.0,450.0,150.0,450.0
857,7.0,250.0,550.0,30.0,150.0
858,5.0,90.0,50.0,0.0,0.0
859,9.0,50.0,90.0,0.0,0.0
860,9.0,450.0,1000.0,250.0,250.0
861,10.0,1000.0,850.0,150.0,1000.0
862,2.0,70.0,70.0,0.0,0.0
863,3.0,150.0,250.0,50.0,70.0
864,6.0,250.0,950.0,0.0,90.0
865,9.0,0.0,1000.0,0.0,0.0
866,7.0,50.0,150.0,0.0,90.0
867,8.0,70.0,150.0,30.0,50.0
868,5.0,70.0,30.0,30.0,90.0
869,6.0,250.0,550.0,150.0,70.0
870,0.0,0.0,1000.0,0.0,0.0
871,7.0,50.0,650.0,0.0,70.0
872,6.0,0.0,650.0,0.0,150.0
873,6.0,550.0,750.0,0.0,0.0
874,5.0,0.0,350.0,0.0,0.0
875,6.0,90.0,150.0,0.0,0.0
876,7.0,350.0,150.0,0.0,350.0
877,3.0,0.0,70.0,0.0,90.0
878,8.0,250.0,550.0,0.0,250.0
879,8.0,750.0,950.0,250.0,650.0
880,5.0,70.0,70.0,150.0,30.0
881,8.0,550.0,150.0,150.0,70.0
882,8.0,550.0,350.0,0.0,150.0
883,7.0,350.0,550.0,50.0,250.0
884,9.0,250.0,10.0,150.0,450.0
885,10.0,350.0,450.0,150.0,90.0
886,10.0,150.0,550.0,450.0,350.0
887,8.0,250.0,90.0,0.0,150.0
888,8.0,350.0,50.0,90.0,0.0
889,2.0,70.0,650.0,0.0,0.0
890,5.0,0.0,70.0,0.0,0.0
891,9.0,90.0,50.0,70.0,90.0
892,8.0,,1000.0,1000.0,
893,1.0,0.0,50.0,0.0,0.0
894,7.0,0.0,850.0,0.0,0.0
895,5.0,350.0,750.0,0.0,350.0
896,8.0,350.0,1000.0,0.0,150.0
897,10.0,750.0,250.0,90.0,150.0
898,9.0,70.0,750.0,550.0,650.0
899,5.0,90.0,750.0,0.0,70.0
900,8.0,70.0,90.0,30.0,0.0
901,8.0,50.0,150.0,0.0,70.0
902,8.0,250.0,650.0,0.0,150.0
903,5.0,350.0,90.0,350.0,350.0
904,3.0,0.0,10.0,0.0,0.0
905,10.0,30.0,70.0,0.0,0.0
906,3.0,90.0,1000.0,0.0,250.0
907,9.0,650.0,850.0,750.0,950.0
908,8.0,90.0,450.0,50.0,70.0
909,6.0,50.0,90.0,0.0,70.0
910,7.0,70.0,10.0,30.0,0.0
911,2.0,0.0,90.0,0.0,250.0
912,8.0,0.0,50.0,0.0,0.0
913,9.0,,1000.0,1000.0,
914,10.0,,1000.0,1000.0,
915,7.0,0.0,750.0,30.0,0.0
916,2.0,30.0,70.0,0.0,50.0
917,8.0,70.0,450.0,0.0,150.0
918,8.0,0.0,850.0,950.0,0.0
919,4.0,250.0,450.0,30.0,250.0
920,5.0,250.0,850.0,650.0,450.0
921,,0.0,,0.0,0.0
922,7.0,350.0,50.0,70.0,150.0
923,6.0,150.0,750.0,50.0,150.0
924,7.0,90.0,950.0,90.0,350.0
925,7.0,250.0,550.0,0.0,0.0
926,7.0,70.0,450.0,50.0,70.0
927,10.0,850.0,650.0,750.0,650.0
928,1.0,50.0,70.0,0.0,50.0
929,8.0,250.0,750.0,150.0,250.0
930,9.0,650.0,350.0,350.0,550.0
931,10.0,90.0,750.0,750.0,950.0
932,9.0,250.0,650.0,0.0,250.0
933,6.0,50.0,650.0,150.0,0.0
934,9.0,850.0,750.0,950.0,950.0
935,6.0,150.0,650.0,50.0,90.0
936,7.0,250.0,350.0,350.0,450.0
937,7.0,250.0,350.0,70.0,250.0
938,6.0,250.0,550.0,90.0,250.0
939,6.0,0.0,90.0,0.0,0.0
940,8.0,550.0,550.0,30.0,250.0
941,7.0,0.0,650.0,0.0,0.0
942,7.0,70.0,450.0,0.0,0.0
943,9.0,0.0,550.0,0.0,0.0
944,9.0,50.0,70.0,70.0,70.0
945,8.0,250.0,750.0,0.0,350.0
946,8.0,150.0,1000.0,150.0,350.0
947,8.0,0.0,50.0,30.0,0.0
948,,0.0,,0.0,0.0
949,9.0,850.0,750.0,850.0,850.0
950,8.0,50.0,550.0,0.0,50.0
951,5.0,50.0,650.0,650.0,90.0
952,6.0,70.0,90.0,0.0,0.0
