,Happiness,spent_on_MATA,spent_on_Bills,spent_on_TSA,spent_on_EXPA
953,10.0,550.0,950.0,0.0,0.0
954,8.0,70.0,650.0,50.0,250.0
955,8.0,450.0,750.0,0.0,250.0
956,10.0,0.0,650.0,50.0,0.0
957,9.0,950.0,350.0,750.0,250.0
958,,0.0,,0.0,0.0
959,10.0,1000.0,950.0,950.0,150.0
960,4.0,90.0,450.0,0.0,150.0
961,7.0,30.0,350.0,0.0,0.0
962,8.0,70.0,50.0,0.0,70.0
963,7.0,90.0,650.0,0.0,0.0
964,7.0,250.0,350.0,0.0,0.0
965,7.0,250.0,550.0,150.0,250.0
966,6.0,70.0,10.0,0.0,450.0
967,6.0,0.0,90.0,0.0,70.0
968,6.0,90.0,650.0,0.0,350.0
969,9.0,850.0,550.0,150.0,850.0
970,10.0,150.0,450.0,90.0,150.0
971,7.0,90.0,550.0,150.0,150.0
972,5.0,0.0,30.0,0.0,0.0
973,9.0,0.0,1000.0,0.0,250.0
974,6.0,450.0,450.0,150.0,350.0
975,10.0,350.0,550.0,30.0,150.0
976,8.0,0.0,150.0,0.0,0.0
977,3.0,150.0,750.0,150.0,50.0
978,6.0,950.0,1000.0,0.0,0.0
979,8.0,250.0,350.0,0.0,70.0
980,9.0,70.0,550.0,70.0,350.0
981,7.0,150.0,650.0,0.0,90.0
982,8.0,450.0,650.0,30.0,350.0
983,8.0,30.0,30.0,10.0,0.0
984,2.0,50.0,250.0,0.0,0.0
985,6.0,50.0,90.0,50.0,50.0
986,9.0,90.0,750.0,150.0,250.0
987,7.0,30.0,90.0,10.0,0.0
988,8.0,350.0,850.0,0.0,250.0
989,4.0,250.0,550.0,250.0,250.0
990,8.0,70.0,450.0,0.0,90.0
991,5.0,90.0,90.0,150.0,70.0
992,8.0,0.0,550.0,0.0,0.0
993,8.0,250.0,550.0,0.0,350.0
994,4.0,250.0,550.0,150.0,250.0
995,6.0,90.0,450.0,0.0,150.0
996,6.0,50.0,350.0,30.0,90.0
997,5.0,50.0,350.0,0.0,70.0
998,6.0,0.0,1000.0,0.0,0.0
999,7.0,0.0,50.0,0.0,0.0
1000,10.0,150.0,90.0,70.0,90.0
1001,9.0,30.0,70.0,0.0,50.0
1002,7.0,50.0,650.0,30.0,0.0
1003,7.0,70.0,150.0,0.0,350.0
1004,10.0,250.0,550.0,0.0,0.0
1005,7.0,250.0,650.0,0.0,0.0
1006,7.0,250.0,550.0,0.0,250.0
1007,6.0,0.0,150.0,0.0,0.0
1008,3.0,0.0,50.0,0.0,0.0
1009,4.0,70.0,450.0,90.0,0.0
1010,4.0,150.0,150.0,350.0,250.0
1011,7.0,90.0,650.0,150.0,250.0
1012,10.0,50.0,350.0,550.0,450.0
1013,7.0,150.0,70.0,90.0,250.0
1014,5.0,0.0,550.0,0.0,0.0
1015,5.0,30.0,90.0,0.0,90.0
1016,8.0,0.0,750.0,0.0,0.0
1017,8.0,50.0,150.0,0.0,70.0
1018,5.0,50.0,650.0,30.0,70.0
1019,8.0,250.0,750.0,0.0,0.0
1020,4.0,30.0,30.0,30.0,0.0
1021,9.0,90.0,50.0,70.0,30.0
1022,9.0,90.0,70.0,0.0,0.0
1023,7.0,70.0,70.0,550.0,250.0
1024,7.0,0.0,250.0,0.0,0.0
1025,8.0,0.0,750.0,0.0,70.0
1026,10.0,0.0,,0.0,0.0
1027,10.0,0.0,550.0,0.0,0.0
1028,10.0,30.0,150.0,0.0,0.0
1029,4.0,350.0,90.0,0.0,150.0
1030,8.0,350.0,650.0,0.0,250.0
1031,4.0,70.0,850.0,70.0,70.0
1032,5.0,90.0,650.0,30.0,350.0
1033,9.0,90.0,150.0,50.0,250.0
1034,5.0,250.0,150.0,0.0,0.0
1035,6.0,250.0,550.0,0.0,250.0
1036,6.0,250.0,150.0,0.0,90.0
1037,7.0,50.0,550.0,0.0,0.0
1038,7.0,0.0,50.0,0.0,0.0
1039,6.0,0.0,550.0,0.0,0.0
1040,8.0,50.0,650.0,0.0,250.0
1041,5.0,90.0,250.0,0.0,150.0
1042,5.0,70.0,550.0,0.0,0.0
1043,,0.0,,0.0,0.0
1044,7.0,250.0,550.0,70.0,250.0
1045,8.0,150.0,90.0,0.0,50.0
1046,5.0,70.0,650.0,70.0,70.0
1047,8.0,150.0,1000.0,0.0,250.0
1048,7.0,0.0,350.0,0.0,0.0
1049,8.0,250.0,650.0,0.0,350.0
1050,8.0,350.0,550.0,0.0,250.0
1051,8.0,70.0,50.0,30.0,70.0
1052,9.0,70.0,70.0,450.0,50.0
1053,4.0,90.0,950.0,50.0,50.0
1054,7.0,250.0,750.0,90.0,90.0
1055,8.0,450.0,750.0,0.0,250.0
1056,10.0,150.0,550.0,90.0,150.0
1057,7.0,50.0,550.0,50.0,0.0
1058,6.0,0.0,450.0,1000.0,0.0
1059,10.0,0.0,70.0,0.0,0.0
1060,5.0,0.0,650.0,0.0,0.0
1061,4.0,0.0,550.0,0.0,0.0
1062,4.0,550.0,1000.0,0.0,0.0
1063,10.0,0.0,750.0,0.0,0.0
1064,9.0,250.0,550.0,150.0,250.0
1065,3.0,70.0,550.0,0.0,50.0
1066,6.0,0.0,10.0,0.0,0.0
1067,7.0,250.0,650.0,150.0,450.0
1068,5.0,50.0,550.0,150.0,0.0
1069,8.0,0.0,950.0,0.0,550.0
1070,7.0,70.0,750.0,0.0,0.0
1071,5.0,250.0,750.0,70.0,70.0
1072,10.0,,1000.0,1000.0,1000.0
1073,7.0,70.0,1000.0,70.0,450.0
1074,8.0,0.0,250.0,0.0,0.0
1075,8.0,,550.0,1000.0,
1076,6.0,70.0,550.0,0.0,70.0
1077,3.0,90.0,450.0,350.0,550.0
1078,10.0,650.0,550.0,550.0,650.0
1079,9.0,350.0,550.0,70.0,90.0
1080,6.0,70.0,250.0,90.0,0.0
1081,7.0,250.0,750.0,0.0,250.0
1082,6.0,250.0,850.0,0.0,0.0
1083,7.0,70.0,1000.0,0.0,90.0
1084,7.0,250.0,850.0,70.0,250.0
1085,6.0,50.0,30.0,0.0,50.0
1086,7.0,250.0,1000.0,150.0,350.0
1087,7.0,30.0,850.0,0.0,50.0
1088,8.0,250.0,1000.0,250.0,650.0
1089,7.0,250.0,1000.0,150.0,0.0
1090,7.0,0.0,250.0,0.0,150.0
1091,6.0,250.0,550.0,150.0,50.0
1092,3.0,0.0,650.0,150.0,0.0
1093,5.0,0.0,50.0,0.0,0.0
1094,10.0,950.0,850.0,850.0,150.0
1095,8.0,350.0,1000.0,0.0,350.0
1096,1.0,0.0,30.0,0.0,50.0
1097,7.0,150.0,90.0,0.0,0.0
1098,7.0,0.0,750.0,0.0,0.0
1099,8.0,70.0,750.0,0.0,150.0
1100,9.0,30.0,90.0,90.0,50.0
1101,6.0,70.0,950.0,0.0,250.0
1102,9.0,250.0,150.0,70.0,90.0
1103,6.0,0.0,1000.0,750.0,950.0
1104,9.0,50.0,150.0,0.0,0.0
1105,6.0,150.0,650.0,50.0,50.0
1106,8.0,250.0,850.0,0.0,0.0
1107,9.0,90.0,650.0,30.0,30.0
1108,7.0,250.0,250.0,0.0,250.0
1109,9.0,150.0,650.0,70.0,150.0
1110,9.0,250.0,850.0,850.0,950.0
1111,8.0,250.0,550.0,150.0,250.0
1112,7.0,150.0,90.0,150.0,150.0
1113,10.0,350.0,550.0,150.0,250.0
1114,4.0,90.0,450.0,50.0,250.0
1115,5.0,250.0,650.0,30.0,70.0
1116,10.0,50.0,550.0,30.0,0.0
1117,7.0,70.0,650.0,150.0,250.0
1118,7.0,50.0,350.0,0.0,0.0
1119,7.0,70.0,550.0,0.0,0.0
1120,8.0,70.0,10.0,70.0,90.0
1121,8.0,750.0,650.0,250.0,250.0
1122,6.0,250.0,1000.0,0.0,450.0
1123,6.0,250.0,350.0,30.0,0.0
1124,8.0,90.0,250.0,0.0,0.0
1125,,0.0,,0.0,0.0
1126,5.0,250.0,550.0,0.0,150.0
1127,9.0,150.0,650.0,0.0,250.0
1128,6.0,30.0,90.0,0.0,0.0
1129,8.0,250.0,950.0,150.0,350.0
1130,2.0,70.0,50.0,0.0,0.0
1131,5.0,250.0,1000.0,0.0,0.0
1132,8.0,250.0,550.0,150.0,250.0
1133,6.0,70.0,50.0,0.0,0.0
1134,7.0,250.0,30.0,0.0,350.0
1135,7.0,70.0,70.0,0.0,50.0
1136,8.0,250.0,950.0,250.0,850.0
1137,5.0,0.0,50.0,0.0,0.0
1138,,0.0,,0.0,0.0
1139,6.0,70.0,550.0,0.0,350.0
1140,10.0,0.0,,0.0,0.0
1141,9.0,250.0,90.0,70.0,90.0
1142,5.0,50.0,450.0,0.0,
1143,7.0,70.0,150.0,0.0,70.0
1144,6.0,250.0,950.0,250.0,650.0
1145,10.0,50.0,30.0,90.0,150.0
1146,5.0,70.0,90.0,250.0,250.0
1147,10.0,70.0,550.0,0.0,150.0
1148,10.0,350.0,250.0,70.0,250.0
1149,7.0,350.0,450.0,90.0,350.0
1150,10.0,90.0,450.0,90.0,150.0
1151,7.0,250.0,550.0,70.0,50.0
1152,5.0,90.0,250.0,30.0,50.0
1153,3.0,70.0,450.0,0.0,0.0
1154,5.0,50.0,550.0,250.0,0.0
1155,,0.0,,0.0,0.0
1156,6.0,750.0,650.0,0.0,0.0
1157,10.0,650.0,90.0,150.0,450.0
1158,9.0,250.0,950.0,450.0,650.0
1159,5.0,90.0,450.0,50.0,150.0
1160,6.0,0.0,550.0,70.0,0.0
1161,8.0,250.0,1000.0,0.0,250.0
1162,9.0,350.0,750.0,150.0,350.0
1163,5.0,650.0,90.0,0.0,250.0
1164,6.0,0.0,250.0,0.0,70.0
1165,7.0,150.0,750.0,50.0,50.0
1166,8.0,650.0,1000.0,0.0,0.0
1167,7.0,90.0,550.0,0.0,250.0
1168,8.0,250.0,350.0,150.0,0.0
1169,5.0,250.0,450.0,0.0,90.0
1170,8.0,50.0,90.0,30.0,0.0
1171,8.0,90.0,90.0,90.0,70.0
1172,6.0,50.0,850.0,0.0,0.0
1173,9.0,950.0,750.0,750.0,950.0
1174,4.0,250.0,550.0,70.0,150.0
1175,8.0,0.0,450.0,0.0,0.0
1176,6.0,70.0,650.0,70.0,150.0
1177,5.0,150.0,450.0,90.0,550.0
1178,8.0,70.0,250.0,0.0,0.0
1179,8.0,250.0,10.0,50.0,0.0
1180,5.0,90.0,650.0,0.0,0.0
1181,4.0,150.0,550.0,30.0,50.0
1182,7.0,650.0,550.0,0.0,450.0
1183,5.0,50.0,90.0,10.0,50.0
1184,8.0,90.0,250.0,50.0,50.0
1185,8.0,250.0,750.0,90.0,450.0
1186,7.0,30.0,650.0,0.0,90.0
1187,9.0,70.0,30.0,250.0,550.0
1188,5.0,50.0,10.0,0.0,0.0
1189,7.0,70.0,150.0,0.0,150.0
1190,8.0,0.0,,0.0,0.0
1191,5.0,450.0,550.0,250.0,350.0
1192,7.0,450.0,1000.0,450.0,250.0
1193,8.0,90.0,950.0,70.0,250.0
1194,6.0,90.0,950.0,150.0,750.0
1195,8.0,30.0,70.0,30.0,70.0
1196,2.0,50.0,150.0,10.0,30.0
1197,8.0,150.0,850.0,0.0,0.0
1198,6.0,950.0,850.0,0.0,850.0
1199,5.0,70.0,30.0,0.0,0.0
1200,7.0,250.0,450.0,0.0,90.0
1201,7.0,0.0,350.0,950.0,850.0
1202,8.0,50.0,550.0,0.0,0.0
1203,4.0,50.0,90.0,0.0,0.0
1204,6.0,70.0,70.0,0.0,450.0
1205,5.0,550.0,90.0,0.0,150.0
1206,7.0,250.0,90.0,150.0,250.0
1207,9.0,450.0,1000.0,70.0,150.0
1208,8.0,250.0,450.0,250.0,90.0
1209,7.0,250.0,350.0,350.0,250.0
1210,10.0,0.0,,0.0,0.0
1211,7.0,70.0,90.0,0.0,150.0
1212,7.0,250.0,350.0,70.0,250.0
1213,8.0,250.0,550.0,250.0,450.0
1214,7.0,0.0,1000.0,0.0,0.0
1215,8.0,90.0,650.0,0.0,0.0
1216,8.0,350.0,650.0,0.0,450.0
1217,6.0,150.0,450.0,0.0,90.0
1218,7.0,90.0,70.0,0.0,0.0
1219,7.0,450.0,750.0,250.0,450.0
1220,7.0,350.0,1000.0,70.0,250.0
1221,7.0,90.0,650.0,0.0,70.0
1222,6.0,70.0,1000.0,150.0,250.0
1223,9.0,150.0,90.0,90.0,150.0
1224,,0.0,,0.0,0.0
1225,4.0,0.0,450.0,0.0,0.0
1226,10.0,30.0,950.0,10.0,30.0
1227,6.0,0.0,30.0,0.0,0.0
1228,5.0,50.0,90.0,0.0,70.0
1229,0.0,0.0,750.0,0.0,0.0
1230,5.0,0.0,30.0,0.0,0.0
1231,6.0,250.0,250.0,50.0,90.0
1232,10.0,950.0,1000.0,650.0,850.0
1233,4.0,90.0,250.0,0.0,0.0
1234,10.0,70.0,50.0,0.0,0.0
1235,7.0,50.0,250.0,90.0,0.0
1236,8.0,50.0,70.0,0.0,30.0
1237,10.0,30.0,10.0,0.0,0.0
1238,6.0,150.0,150.0,0.0,250.0
1239,9.0,550.0,550.0,150.0,250.0
1240,6.0,50.0,30.0,0.0,0.0
1241,9.0,250.0,1000.0,0.0,0.0
1242,10.0,50.0,70.0,0.0,70.0
1243,4.0,0.0,850.0,650.0,0.0
1244,6.0,250.0,750.0,150.0,250.0
1245,6.0,0.0,70.0,0.0,0.0
1246,10.0,0.0,650.0,70.0,0.0
1247,5.0,50.0,10.0,10.0,30.0
1248,9.0,90.0,450.0,0.0,350.0
1249,4.0,90.0,550.0,0.0,0.0
1250,5.0,150.0,650.0,0.0,70.0
1251,6.0,30.0,850.0,0.0,0.0
1252,10.0,250.0,1000.0,30.0,150.0
1253,6.0,0.0,550.0,0.0,90.0
1254,8.0,90.0,1000.0,0.0,0.0
1255,10.0,250.0,90.0,0.0,0.0
1256,7.0,70.0,550.0,150.0,850.0
1257,8.0,90.0,450.0,70.0,250.0
1258,8.0,150.0,550.0,50.0,150.0
1259,3.0,150.0,550.0,0.0,550.0
1260,4.0,250.0,1000.0,50.0,90.0
1261,8.0,150.0,150.0,90.0,90.0
1262,4.0,150.0,150.0,0.0,0.0
1263,10.0,90.0,1000.0,50.0,90.0
1264,6.0,0.0,550.0,0.0,0.0
1265,6.0,250.0,950.0,0.0,70.0
1266,6.0,0.0,1000.0,0.0,0.0
1267,6.0,0.0,90.0,0.0,0.0
1268,5.0,90.0,70.0,0.0,50.0
1269,7.0,450.0,250.0,0.0,0.0
1270,1.0,150.0,50.0,150.0,70.0
1271,,0.0,,0.0,0.0
1272,7.0,70.0,1000.0,50.0,150.0
1273,5.0,70.0,750.0,30.0,70.0
1274,7.0,950.0,750.0,850.0,250.0
1275,6.0,70.0,90.0,0.0,250.0
1276,8.0,950.0,1000.0,950.0,550.0
1277,9.0,70.0,550.0,0.0,90.0
1278,7.0,90.0,250.0,70.0,70.0
1279,8.0,550.0,750.0,0.0,0.0
1280,8.0,0.0,150.0,0.0,0.0
1281,7.0,90.0,450.0,0.0,250.0
1282,7.0,250.0,750.0,150.0,70.0
1283,6.0,50.0,650.0,250.0,0.0
1284,5.0,90.0,950.0,0.0,0.0
1285,,0.0,,0.0,0.0
1286,6.0,0.0,90.0,0.0,90.0
1287,10.0,90.0,70.0,50.0,30.0
1288,2.0,30.0,350.0,10.0,50.0
1289,8.0,950.0,750.0,750.0,550.0
1290,7.0,0.0,850.0,0.0,1000.0
1291,5.0,150.0,1000.0,0.0,90.0
1292,10.0,50.0,750.0,50.0,90.0
1293,3.0,650.0,650.0,0.0,250.0
1294,9.0,750.0,650.0,150.0,850.0
1295,8.0,50.0,950.0,0.0,0.0
1296,8.0,0.0,450.0,150.0,0.0
1297,4.0,150.0,550.0,70.0,90.0
1298,6.0,70.0,50.0,150.0,250.0
1299,6.0,50.0,90.0,10.0,70.0
1300,3.0,0.0,750.0,150.0,0.0
1301,7.0,150.0,550.0,0.0,90.0
1302,10.0,550.0,550.0,250.0,150.0
1303,7.0,350.0,1000.0,750.0,0.0
1304,6.0,70.0,850.0,90.0,0.0
1305,8.0,450.0,950.0,150.0,250.0
1306,7.0,150.0,550.0,0.0,150.0
1307,7.0,450.0,750.0,350.0,450.0
1308,6.0,150.0,70.0,150.0,150.0
1309,4.0,90.0,250.0,0.0,70.0
1310,3.0,350.0,650.0,150.0,450.0
1311,5.0,150.0,750.0,150.0,350.0
1312,7.0,0.0,750.0,0.0,0.0
1313,8.0,250.0,550.0,50.0,350.0
1314,3.0,50.0,650.0,0.0,0.0
1315,5.0,50.0,150.0,70.0,50.0
1316,10.0,1000.0,1000.0,950.0,1000.0
1317,7.0,250.0,1000.0,0.0,250.0
1318,9.0,250.0,550.0,150.0,150.0
1319,5.0,150.0,1000.0,250.0,650.0
1320,10.0,750.0,750.0,650.0,750.0
1321,8.0,70.0,550.0,30.0,250.0
1322,7.0,350.0,1000.0,0.0,250.0
1323,9.0,150.0,750.0,0.0,250.0
1324,8.0,250.0,850.0,0.0,250.0
1325,6.0,70.0,1000.0,0.0,150.0
1326,7.0,50.0,550.0,0.0,50.0
1327,10.0,0.0,150.0,0.0,0.0
1328,7.0,0.0,350.0,0.0,0.0
1329,5.0,150.0,750.0,0.0,250.0
1330,8.0,50.0,30.0,10.0,50.0
1331,3.0,1000.0,750.0,0.0,0.0
1332,,0.0,,0.0,0.0
1333,5.0,850.0,650.0,70.0,850.0
1334,8.0,450.0,650.0,90.0,250.0
1335,7.0,70.0,90.0,50.0,90.0
1336,10.0,150.0,750.0,150.0,150.0
1337,9.0,1000.0,550.0,50.0,1000.0
1338,8.0,70.0,450.0,10.0,70.0
1339,4.0,0.0,750.0,0.0,0.0
1340,1.0,0.0,90.0,150.0,0.0
1341,5.0,70.0,650.0,0.0,0.0
1342,6.0,90.0,50.0,0.0,30.0
1343,8.0,0.0,350.0,0.0,0.0
1344,8.0,150.0,90.0,0.0,250.0
1345,8.0,150.0,50.0,550.0,1000.0
1346,7.0,750.0,550.0,150.0,450.0
1347,7.0,450.0,750.0,150.0,850.0
1348,8.0,50.0,150.0,0.0,70.0
1349,10.0,50.0,550.0,30.0,150.0
1350,7.0,150.0,50.0,150.0,0.0
1351,9.0,450.0,650.0,150.0,250.0
1352,8.0,150.0,450.0,150.0,450.0
1353,5.0,150.0,50.0,0.0,0.0
1354,8.0,250.0,1000.0,0.0,550.0
1355,6.0,250.0,250.0,70.0,250.0
1356,8.0,50.0,50.0,0.0,90.0
1357,10.0,50.0,550.0,250.0,0.0
1358,7.0,250.0,550.0,10.0,250.0
1359,6.0,90.0,650.0,0.0,50.0
1360,7.0,70.0,550.0,50.0,90.0
1361,7.0,150.0,250.0,0.0,0.0
1362,6.0,250.0,70.0,0.0,70.0
1363,4.0,550.0,550.0,450.0,650.0
1364,7.0,0.0,550.0,0.0,90.0
1365,6.0,150.0,90.0,0.0,90.0
1366,7.0,150.0,350.0,0.0,0.0
1367,8.0,350.0,750.0,350.0,850.0
1368,7.0,70.0,450.0,150.0,150.0
1369,9.0,0.0,550.0,0.0,1000.0
1370,7.0,50.0,850.0,50.0,150.0
1371,8.0,450.0,950.0,450.0,550.0
1372,10.0,70.0,150.0,10.0,0.0
1373,2.0,0.0,,0.0,0.0
1374,8.0,0.0,,0.0,0.0
1375,5.0,70.0,70.0,70.0,0.0
1376,6.0,0.0,150.0,0.0,0.0
1377,8.0,70.0,850.0,150.0,70.0
1378,5.0,250.0,550.0,90.0,150.0
1379,7.0,550.0,750.0,0.0,650.0
1380,5.0,350.0,30.0,250.0,90.0
1381,,0.0,,0.0,0.0
1382,,0.0,,0.0,0.0
1383,7.0,150.0,350.0,90.0,50.0
1384,,0.0,,0.0,0.0
1385,6.0,70.0,450.0,0.0,0.0
1386,8.0,250.0,650.0,90.0,70.0
1387,1.0,50.0,150.0,0.0,0.0
1388,0.0,30.0,150.0,0.0,0.0
1389,7.0,70.0,30.0,0.0,0.0
1390,8.0,350.0,550.0,70.0,150.0
1391,5.0,150.0,250.0,0.0,250.0
1392,5.0,0.0,550.0,0.0,0.0
1393,7.0,90.0,250.0,250.0,350.0
1394,8.0,90.0,150.0,150.0,350.0
1395,7.0,250.0,750.0,0.0,250.0
1396,7.0,150.0,550.0,150.0,70.0
1397,2.0,0.0,550.0,0.0,0.0
1398,6.0,70.0,30.0,0.0,30.0
1399,,0.0,,0.0,0.0
1400,8.0,250.0,850.0,0.0,450.0
1401,7.0,70.0,350.0,0.0,0.0
1402,7.0,250.0,750.0,0.0,50.0
1403,10.0,550.0,90.0,250.0,350.0
1404,6.0,250.0,650.0,0.0,0.0
1405,9.0,350.0,350.0,0.0,450.0
1406,6.0,50.0,150.0,10.0,70.0
1407,7.0,250.0,150.0,90.0,150.0
1408,10.0,90.0,1000.0,70.0,250.0
1409,10.0,,1000.0,1000.0,
1410,7.0,70.0,90.0,0.0,0.0
1411,9.0,150.0,750.0,0.0,450.0
1412,7.0,650.0,250.0,50.0,150.0
1413,4.0,50.0,550.0,0.0,0.0
1414,5.0,0.0,150.0,0.0,90.0
1415,10.0,90.0,90.0,70.0,70.0
